           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/Auto-VSE/LIGANDS/ET3A/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f ET3A.gro -ci conf.gro -nmol 1000 -o ET3A_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 1139Try 1140Try 1141Try 1142Try 1143Try 1144Try 1145Try 1146Try 1147Try 1148Try 1149Try 1150Try 1151Try 1152Try 1153Try 1154 success (now 3036 atoms)!
Try 1155Try 1156Try 1157Try 1158Try 1159Try 1160Try 1161Try 1162 success (now 3041 atoms)!
Try 1163 success (now 3046 atoms)!
Try 1164Try 1165Try 1166Try 1167 success (now 3051 atoms)!
Try 1168 success (now 3056 atoms)!
Try 1169Try 1170Try 1171Try 1172Try 1173Try 1174Try 1175Try 1176Try 1177Try 1178 success (now 3061 atoms)!
Try 1179Try 1180Try 1181Try 1182Try 1183Try 1184Try 1185Try 1186 success (now 3066 atoms)!
Try 1187 success (now 3071 atoms)!
Try 1188Try 1189Try 1190Try 1191Try 1192 success (now 3076 atoms)!
Try 1193 success (now 3081 atoms)!
Try 1194 success (now 3086 atoms)!
Try 1195Try 1196Try 1197Try 1198Try 1199Try 1200 success (now 3091 atoms)!
Try 1201Try 1202Try 1203Try 1204Try 1205 success (now 3096 atoms)!
Try 1206Try 1207 success (now 3101 atoms)!
Try 1208Try 1209Try 1210 success (now 3106 atoms)!
Try 1211Try 1212 success (now 3111 atoms)!
Try 1213 success (now 3116 atoms)!
Try 1214Try 1215Try 1216Try 1217Try 1218 success (now 3121 atoms)!
Try 1219Try 1220Try 1221Try 1222Try 1223Try 1224 success (now 3126 atoms)!
Try 1225Try 1226Try 1227Try 1228 success (now 3131 atoms)!
Try 1229Try 1230Try 1231 success (now 3136 atoms)!
Try 1232 success (now 3141 atoms)!
Try 1233 success (now 3146 atoms)!
Try 1234 success (now 3151 atoms)!
Try 1235Try 1236 success (now 3156 atoms)!
Try 1237Try 1238Try 1239 success (now 3161 atoms)!
Try 1240 success (now 3166 atoms)!
Try 1241 success (now 3171 atoms)!
Try 1242Try 1243Try 1244 success (now 3176 atoms)!
Try 1245Try 1246Try 1247Try 1248 success (now 3181 atoms)!
Try 1249Try 1250Try 1251Try 1252 success (now 3186 atoms)!
Try 1253 success (now 3191 atoms)!
Try 1254Try 1255Try 1256 success (now 3196 atoms)!
Try 1257Try 1258Try 1259Try 1260 success (now 3201 atoms)!
Try 1261Try 1262Try 1263Try 1264Try 1265Try 1266Try 1267Try 1268 success (now 3206 atoms)!
Try 1269 success (now 3211 atoms)!
Try 1270Try 1271Try 1272Try 1273Try 1274Try 1275 success (now 3216 atoms)!
Try 1276Try 1277Try 1278Try 1279Try 1280Try 1281 success (now 3221 atoms)!
Try 1282Try 1283Try 1284 success (now 3226 atoms)!
Try 1285Try 1286 success (now 3231 atoms)!
Try 1287Try 1288 success (now 3236 atoms)!
Try 1289Try 1290 success (now 3241 atoms)!
Try 1291 success (now 3246 atoms)!
Try 1292 success (now 3251 atoms)!
Try 1293Try 1294Try 1295 success (now 3256 atoms)!
Try 1296Try 1297Try 1298Try 1299 success (now 3261 atoms)!
Try 1300Try 1301Try 1302Try 1303Try 1304Try 1305Try 1306 success (now 3266 atoms)!
Try 1307Try 1308Try 1309Try 1310 success (now 3271 atoms)!
Try 1311Try 1312 success (now 3276 atoms)!
Try 1313Try 1314Try 1315Try 1316Try 1317Try 1318Try 1319 success (now 3281 atoms)!
Try 1320 success (now 3286 atoms)!
Try 1321Try 1322 success (now 3291 atoms)!
Try 1323Try 1324Try 1325Try 1326Try 1327 success (now 3296 atoms)!
Try 1328Try 1329Try 1330 success (now 3301 atoms)!
Try 1331 success (now 3306 atoms)!
Try 1332Try 1333Try 1334Try 1335Try 1336Try 1337Try 1338Try 1339Try 1340Try 1341 success (now 3311 atoms)!
Try 1342Try 1343 success (now 3316 atoms)!
Try 1344Try 1345Try 1346Try 1347 success (now 3321 atoms)!
Try 1348 success (now 3326 atoms)!
Try 1349Try 1350 success (now 3331 atoms)!
Try 1351Try 1352Try 1353Try 1354Try 1355 success (now 3336 atoms)!
Try 1356Try 1357Try 1358Try 1359Try 1360 success (now 3341 atoms)!
Try 1361Try 1362Try 1363Try 1364Try 1365 success (now 3346 atoms)!
Try 1366Try 1367 success (now 3351 atoms)!
Try 1368Try 1369Try 1370Try 1371 success (now 3356 atoms)!
Try 1372Try 1373Try 1374Try 1375Try 1376 success (now 3361 atoms)!
Try 1377Try 1378Try 1379 success (now 3366 atoms)!
Try 1380Try 1381Try 1382Try 1383Try 1384Try 1385Try 1386Try 1387Try 1388Try 1389Try 1390Try 1391Try 1392 success (now 3371 atoms)!
Try 1393Try 1394 success (now 3376 atoms)!
Try 1395 success (now 3381 atoms)!
Try 1396 success (now 3386 atoms)!
Try 1397 success (now 3391 atoms)!
Try 1398Try 1399Try 1400Try 1401Try 1402 success (now 3396 atoms)!
Try 1403Try 1404Try 1405Try 1406 success (now 3401 atoms)!
Try 1407Try 1408 success (now 3406 atoms)!
Try 1409 success (now 3411 atoms)!
Try 1410Try 1411Try 1412Try 1413Try 1414Try 1415Try 1416Try 1417Try 1418 success (now 3416 atoms)!
Try 1419 success (now 3421 atoms)!
Try 1420 success (now 3426 atoms)!
Try 1421Try 1422Try 1423Try 1424 success (now 3431 atoms)!
Try 1425Try 1426Try 1427Try 1428Try 1429Try 1430Try 1431Try 1432Try 1433Try 1434 success (now 3436 atoms)!
Try 1435Try 1436Try 1437 success (now 3441 atoms)!
Try 1438Try 1439Try 1440Try 1441Try 1442Try 1443Try 1444Try 1445Try 1446 success (now 3446 atoms)!
Try 1447Try 1448Try 1449Try 1450Try 1451Try 1452Try 1453 success (now 3451 atoms)!
Try 1454 success (now 3456 atoms)!
Try 1455 success (now 3461 atoms)!
Try 1456Try 1457 success (now 3466 atoms)!
Try 1458Try 1459Try 1460Try 1461Try 1462Try 1463Try 1464Try 1465 success (now 3471 atoms)!
Try 1466Try 1467Try 1468Try 1469Try 1470 success (now 3476 atoms)!
Try 1471Try 1472 success (now 3481 atoms)!
Try 1473 success (now 3486 atoms)!
Try 1474 success (now 3491 atoms)!
Try 1475Try 1476Try 1477Try 1478Try 1479Try 1480Try 1481 success (now 3496 atoms)!
Try 1482 success (now 3501 atoms)!
Try 1483Try 1484Try 1485 success (now 3506 atoms)!
Try 1486 success (now 3511 atoms)!
Try 1487Try 1488Try 1489Try 1490Try 1491Try 1492Try 1493Try 1494Try 1495Try 1496 success (now 3516 atoms)!
Try 1497Try 1498Try 1499Try 1500 success (now 3521 atoms)!
Try 1501Try 1502 success (now 3526 atoms)!
Try 1503Try 1504Try 1505Try 1506Try 1507 success (now 3531 atoms)!
Try 1508Try 1509Try 1510Try 1511Try 1512Try 1513Try 1514Try 1515Try 1516 success (now 3536 atoms)!
Try 1517 success (now 3541 atoms)!
Try 1518Try 1519Try 1520Try 1521Try 1522Try 1523 success (now 3546 atoms)!
Try 1524 success (now 3551 atoms)!
Try 1525Try 1526Try 1527Try 1528Try 1529 success (now 3556 atoms)!
Try 1530Try 1531Try 1532Try 1533Try 1534Try 1535Try 1536 success (now 3561 atoms)!
Try 1537 success (now 3566 atoms)!
Try 1538Try 1539Try 1540Try 1541 success (now 3571 atoms)!
Try 1542Try 1543Try 1544Try 1545Try 1546Try 1547Try 1548 success (now 3576 atoms)!
Try 1549Try 1550 success (now 3581 atoms)!
Try 1551 success (now 3586 atoms)!
Try 1552Try 1553Try 1554Try 1555Try 1556Try 1557Try 1558Try 1559Try 1560Try 1561Try 1562Try 1563 success (now 3591 atoms)!
Try 1564Try 1565Try 1566Try 1567 success (now 3596 atoms)!
Try 1568Try 1569Try 1570Try 1571Try 1572Try 1573Try 1574Try 1575Try 1576 success (now 3601 atoms)!
Try 1577Try 1578Try 1579Try 1580Try 1581Try 1582Try 1583Try 1584Try 1585Try 1586Try 1587Try 1588Try 1589Try 1590Try 1591Try 1592Try 1593Try 1594Try 1595Try 1596 success (now 3606 atoms)!
Try 1597 success (now 3611 atoms)!
Try 1598Try 1599Try 1600Try 1601Try 1602Try 1603Try 1604 success (now 3616 atoms)!
Try 1605Try 1606Try 1607Try 1608Try 1609 success (now 3621 atoms)!
Try 1610 success (now 3626 atoms)!
Try 1611Try 1612Try 1613 success (now 3631 atoms)!
Try 1614Try 1615Try 1616Try 1617Try 1618Try 1619Try 1620 success (now 3636 atoms)!
Try 1621Try 1622Try 1623Try 1624Try 1625Try 1626 success (now 3641 atoms)!
Try 1627Try 1628Try 1629Try 1630Try 1631Try 1632Try 1633 success (now 3646 atoms)!
Try 1634Try 1635Try 1636Try 1637Try 1638Try 1639Try 1640Try 1641 success (now 3651 atoms)!
Try 1642Try 1643Try 1644Try 1645Try 1646Try 1647Try 1648Try 1649 success (now 3656 atoms)!
Try 1650Try 1651Try 1652Try 1653Try 1654Try 1655Try 1656 success (now 3661 atoms)!
Try 1657Try 1658 success (now 3666 atoms)!
Try 1659Try 1660 success (now 3671 atoms)!
Try 1661Try 1662Try 1663Try 1664Try 1665Try 1666Try 1667Try 1668Try 1669Try 1670Try 1671Try 1672Try 1673Try 1674 success (now 3676 atoms)!
Try 1675 success (now 3681 atoms)!
Try 1676Try 1677 success (now 3686 atoms)!
Try 1678Try 1679Try 1680Try 1681Try 1682 success (now 3691 atoms)!
Try 1683Try 1684Try 1685Try 1686 success (now 3696 atoms)!
Try 1687Try 1688 success (now 3701 atoms)!
Try 1689Try 1690Try 1691Try 1692Try 1693Try 1694Try 1695 success (now 3706 atoms)!
Try 1696Try 1697Try 1698Try 1699Try 1700Try 1701 success (now 3711 atoms)!
Try 1702Try 1703 success (now 3716 atoms)!
Try 1704Try 1705Try 1706Try 1707Try 1708Try 1709 success (now 3721 atoms)!
Try 1710Try 1711Try 1712Try 1713Try 1714Try 1715 success (now 3726 atoms)!
Try 1716Try 1717 success (now 3731 atoms)!
Try 1718Try 1719Try 1720Try 1721 success (now 3736 atoms)!
Try 1722Try 1723Try 1724Try 1725Try 1726Try 1727 success (now 3741 atoms)!
Try 1728Try 1729Try 1730Try 1731 success (now 3746 atoms)!
Try 1732 success (now 3751 atoms)!
Try 1733Try 1734Try 1735Try 1736Try 1737 success (now 3756 atoms)!
Try 1738Try 1739Try 1740Try 1741Try 1742 success (now 3761 atoms)!
Try 1743Try 1744Try 1745Try 1746 success (now 3766 atoms)!
Try 1747Try 1748Try 1749Try 1750Try 1751Try 1752Try 1753Try 1754 success (now 3771 atoms)!
Try 1755Try 1756Try 1757Try 1758 success (now 3776 atoms)!
Try 1759Try 1760Try 1761 success (now 3781 atoms)!
Try 1762 success (now 3786 atoms)!
Try 1763Try 1764 success (now 3791 atoms)!
Try 1765Try 1766Try 1767Try 1768Try 1769Try 1770Try 1771Try 1772 success (now 3796 atoms)!
Try 1773Try 1774Try 1775Try 1776Try 1777Try 1778Try 1779Try 1780Try 1781Try 1782 success (now 3801 atoms)!
Try 1783 success (now 3806 atoms)!
Try 1784Try 1785Try 1786Try 1787Try 1788Try 1789Try 1790Try 1791Try 1792Try 1793Try 1794Try 1795Try 1796 success (now 3811 atoms)!
Try 1797Try 1798Try 1799Try 1800Try 1801Try 1802Try 1803 success (now 3816 atoms)!
Try 1804Try 1805Try 1806Try 1807Try 1808Try 1809Try 1810Try 1811 success (now 3821 atoms)!
Try 1812 success (now 3826 atoms)!
Try 1813 success (now 3831 atoms)!
Try 1814Try 1815Try 1816Try 1817Try 1818Try 1819Try 1820Try 1821Try 1822Try 1823 success (now 3836 atoms)!
Try 1824Try 1825Try 1826Try 1827Try 1828Try 1829Try 1830Try 1831Try 1832 success (now 3841 atoms)!
Try 1833Try 1834 success (now 3846 atoms)!
Try 1835 success (now 3851 atoms)!
Try 1836Try 1837 success (now 3856 atoms)!
Try 1838Try 1839Try 1840Try 1841Try 1842 success (now 3861 atoms)!
Try 1843Try 1844Try 1845Try 1846 success (now 3866 atoms)!
Try 1847 success (now 3871 atoms)!
Try 1848Try 1849 success (now 3876 atoms)!
Try 1850Try 1851Try 1852Try 1853Try 1854Try 1855Try 1856Try 1857Try 1858Try 1859Try 1860Try 1861Try 1862Try 1863 success (now 3881 atoms)!
Try 1864 success (now 3886 atoms)!
Try 1865Try 1866Try 1867Try 1868Try 1869Try 1870Try 1871Try 1872Try 1873Try 1874Try 1875 success (now 3891 atoms)!
Try 1876Try 1877Try 1878Try 1879Try 1880Try 1881Try 1882Try 1883Try 1884Try 1885Try 1886 success (now 3896 atoms)!
Try 1887 success (now 3901 atoms)!
Try 1888Try 1889 success (now 3906 atoms)!
Try 1890Try 1891Try 1892Try 1893Try 1894Try 1895Try 1896Try 1897Try 1898Try 1899 success (now 3911 atoms)!
Try 1900Try 1901Try 1902Try 1903Try 1904Try 1905Try 1906 success (now 3916 atoms)!
Try 1907Try 1908Try 1909Try 1910Try 1911Try 1912Try 1913 success (now 3921 atoms)!
Try 1914Try 1915Try 1916Try 1917Try 1918Try 1919Try 1920Try 1921Try 1922Try 1923Try 1924Try 1925Try 1926Try 1927Try 1928Try 1929Try 1930Try 1931Try 1932Try 1933 success (now 3926 atoms)!
Try 1934Try 1935Try 1936Try 1937Try 1938Try 1939Try 1940Try 1941Try 1942Try 1943 success (now 3931 atoms)!
Try 1944Try 1945Try 1946 success (now 3936 atoms)!
Try 1947Try 1948Try 1949Try 1950 success (now 3941 atoms)!
Try 1951Try 1952Try 1953Try 1954Try 1955 success (now 3946 atoms)!
Try 1956Try 1957Try 1958Try 1959Try 1960Try 1961Try 1962Try 1963Try 1964Try 1965Try 1966Try 1967Try 1968Try 1969Try 1970Try 1971Try 1972Try 1973Try 1974Try 1975Try 1976Try 1977Try 1978Try 1979Try 1980Try 1981Try 1982Try 1983Try 1984Try 1985Try 1986Try 1987Try 1988Try 1989Try 1990 success (now 3951 atoms)!
Try 1991Try 1992 success (now 3956 atoms)!
Try 1993Try 1994Try 1995Try 1996Try 1997Try 1998Try 1999Try 2000Try 2001Try 2002Try 2003Try 2004Try 2005Try 2006Try 2007 success (now 3961 atoms)!
Try 2008Try 2009 success (now 3966 atoms)!
Try 2010Try 2011Try 2012Try 2013 success (now 3971 atoms)!
Try 2014Try 2015Try 2016 success (now 3976 atoms)!
Try 2017Try 2018Try 2019Try 2020Try 2021 success (now 3981 atoms)!
Try 2022Try 2023Try 2024Try 2025Try 2026Try 2027 success (now 3986 atoms)!
Try 2028Try 2029Try 2030 success (now 3991 atoms)!
Try 2031Try 2032Try 2033Try 2034Try 2035 success (now 3996 atoms)!
Try 2036Try 2037 success (now 4001 atoms)!
Try 2038Try 2039 success (now 4006 atoms)!
Try 2040Try 2041Try 2042 success (now 4011 atoms)!
Try 2043Try 2044Try 2045Try 2046Try 2047Try 2048Try 2049Try 2050Try 2051Try 2052Try 2053Try 2054Try 2055Try 2056Try 2057Try 2058 success (now 4016 atoms)!
Try 2059Try 2060Try 2061Try 2062Try 2063Try 2064Try 2065Try 2066Try 2067Try 2068Try 2069Try 2070Try 2071 success (now 4021 atoms)!
Try 2072 success (now 4026 atoms)!
Try 2073Try 2074Try 2075Try 2076Try 2077 success (now 4031 atoms)!
Try 2078 success (now 4036 atoms)!
Try 2079Try 2080Try 2081Try 2082Try 2083Try 2084Try 2085Try 2086Try 2087Try 2088Try 2089Try 2090Try 2091 success (now 4041 atoms)!
Try 2092Try 2093Try 2094 success (now 4046 atoms)!
Try 2095Try 2096Try 2097Try 2098Try 2099 success (now 4051 atoms)!
Try 2100Try 2101Try 2102Try 2103Try 2104Try 2105Try 2106Try 2107Try 2108Try 2109Try 2110Try 2111Try 2112Try 2113Try 2114 success (now 4056 atoms)!
Try 2115Try 2116Try 2117Try 2118Try 2119 success (now 4061 atoms)!
Try 2120Try 2121Try 2122 success (now 4066 atoms)!
Try 2123Try 2124Try 2125 success (now 4071 atoms)!
Try 2126Try 2127Try 2128Try 2129Try 2130Try 2131Try 2132Try 2133 success (now 4076 atoms)!
Try 2134 success (now 4081 atoms)!
Try 2135Try 2136 success (now 4086 atoms)!
Try 2137Try 2138Try 2139Try 2140Try 2141Try 2142Try 2143Try 2144Try 2145Try 2146Try 2147 success (now 4091 atoms)!
Try 2148Try 2149Try 2150 success (now 4096 atoms)!
Try 2151Try 2152Try 2153Try 2154Try 2155Try 2156Try 2157Try 2158Try 2159Try 2160Try 2161Try 2162 success (now 4101 atoms)!
Try 2163Try 2164Try 2165Try 2166 success (now 4106 atoms)!
Try 2167 success (now 4111 atoms)!
Try 2168Try 2169Try 2170Try 2171Try 2172Try 2173Try 2174 success (now 4116 atoms)!
Try 2175Try 2176Try 2177 success (now 4121 atoms)!
Try 2178 success (now 4126 atoms)!
Try 2179Try 2180Try 2181Try 2182Try 2183Try 2184Try 2185Try 2186Try 2187 success (now 4131 atoms)!
Try 2188Try 2189Try 2190 success (now 4136 atoms)!
Try 2191Try 2192 success (now 4141 atoms)!
Try 2193Try 2194 success (now 4146 atoms)!
Try 2195 success (now 4151 atoms)!
Try 2196Try 2197Try 2198Try 2199Try 2200Try 2201Try 2202Try 2203Try 2204Try 2205Try 2206Try 2207Try 2208 success (now 4156 atoms)!
Try 2209Try 2210 success (now 4161 atoms)!
Try 2211Try 2212Try 2213Try 2214Try 2215Try 2216 success (now 4166 atoms)!
Try 2217Try 2218Try 2219Try 2220 success (now 4171 atoms)!
Try 2221Try 2222 success (now 4176 atoms)!
Try 2223Try 2224Try 2225Try 2226Try 2227Try 2228Try 2229Try 2230Try 2231Try 2232Try 2233Try 2234Try 2235Try 2236Try 2237Try 2238Try 2239Try 2240Try 2241Try 2242Try 2243Try 2244Try 2245Try 2246Try 2247Try 2248Try 2249Try 2250Try 2251 success (now 4181 atoms)!
Try 2252Try 2253 success (now 4186 atoms)!
Try 2254Try 2255Try 2256Try 2257Try 2258 success (now 4191 atoms)!
Try 2259Try 2260 success (now 4196 atoms)!
Try 2261Try 2262Try 2263Try 2264Try 2265Try 2266Try 2267 success (now 4201 atoms)!
Try 2268Try 2269Try 2270Try 2271Try 2272Try 2273Try 2274Try 2275Try 2276Try 2277Try 2278 success (now 4206 atoms)!
Try 2279Try 2280Try 2281Try 2282Try 2283Try 2284Try 2285Try 2286Try 2287Try 2288Try 2289 success (now 4211 atoms)!
Try 2290Try 2291Try 2292Try 2293Try 2294Try 2295 success (now 4216 atoms)!
Try 2296Try 2297Try 2298Try 2299Try 2300Try 2301Try 2302Try 2303 success (now 4221 atoms)!
Try 2304Try 2305Try 2306Try 2307Try 2308Try 2309Try 2310Try 2311Try 2312Try 2313Try 2314Try 2315Try 2316Try 2317Try 2318Try 2319Try 2320Try 2321Try 2322Try 2323Try 2324Try 2325Try 2326Try 2327Try 2328Try 2329 success (now 4226 atoms)!
Try 2330Try 2331Try 2332Try 2333Try 2334Try 2335 success (now 4231 atoms)!
Try 2336Try 2337 success (now 4236 atoms)!
Try 2338Try 2339Try 2340 success (now 4241 atoms)!
Try 2341Try 2342Try 2343 success (now 4246 atoms)!
Try 2344Try 2345Try 2346Try 2347Try 2348Try 2349Try 2350Try 2351Try 2352Try 2353Try 2354Try 2355Try 2356Try 2357Try 2358 success (now 4251 atoms)!
Try 2359Try 2360Try 2361Try 2362Try 2363Try 2364Try 2365Try 2366Try 2367Try 2368Try 2369Try 2370 success (now 4256 atoms)!
Try 2371Try 2372Try 2373Try 2374 success (now 4261 atoms)!
Try 2375Try 2376Try 2377Try 2378Try 2379Try 2380Try 2381Try 2382 success (now 4266 atoms)!
Try 2383Try 2384Try 2385Try 2386Try 2387Try 2388Try 2389Try 2390Try 2391Try 2392Try 2393Try 2394Try 2395Try 2396Try 2397Try 2398 success (now 4271 atoms)!
Try 2399Try 2400Try 2401Try 2402 success (now 4276 atoms)!
Try 2403Try 2404Try 2405 success (now 4281 atoms)!
Try 2406Try 2407 success (now 4286 atoms)!
Try 2408Try 2409Try 2410Try 2411Try 2412Try 2413Try 2414 success (now 4291 atoms)!
Try 2415Try 2416Try 2417 success (now 4296 atoms)!
Try 2418 success (now 4301 atoms)!
Try 2419Try 2420Try 2421Try 2422 success (now 4306 atoms)!
Try 2423Try 2424Try 2425Try 2426Try 2427 success (now 4311 atoms)!
Try 2428 success (now 4316 atoms)!
Try 2429 success (now 4321 atoms)!
Try 2430Try 2431Try 2432Try 2433 success (now 4326 atoms)!
Try 2434Try 2435Try 2436Try 2437Try 2438Try 2439Try 2440Try 2441Try 2442Try 2443 success (now 4331 atoms)!
Try 2444Try 2445Try 2446Try 2447Try 2448Try 2449Try 2450Try 2451Try 2452Try 2453Try 2454Try 2455Try 2456Try 2457Try 2458Try 2459Try 2460Try 2461Try 2462Try 2463Try 2464Try 2465Try 2466Try 2467Try 2468Try 2469Try 2470Try 2471Try 2472Try 2473Try 2474Try 2475 success (now 4336 atoms)!
Try 2476Try 2477Try 2478Try 2479Try 2480 success (now 4341 atoms)!
Try 2481Try 2482Try 2483Try 2484Try 2485Try 2486Try 2487Try 2488 success (now 4346 atoms)!
Try 2489Try 2490Try 2491Try 2492Try 2493Try 2494Try 2495Try 2496Try 2497Try 2498 success (now 4351 atoms)!
Try 2499Try 2500Try 2501Try 2502Try 2503Try 2504Try 2505Try 2506Try 2507Try 2508Try 2509Try 2510Try 2511Try 2512Try 2513Try 2514Try 2515Try 2516Try 2517Try 2518Try 2519 success (now 4356 atoms)!
Try 2520Try 2521Try 2522Try 2523Try 2524Try 2525Try 2526Try 2527Try 2528 success (now 4361 atoms)!
Try 2529 success (now 4366 atoms)!
Try 2530Try 2531Try 2532Try 2533Try 2534Try 2535Try 2536Try 2537Try 2538 success (now 4371 atoms)!
Try 2539Try 2540Try 2541Try 2542Try 2543Try 2544Try 2545 success (now 4376 atoms)!
Try 2546Try 2547Try 2548Try 2549Try 2550Try 2551Try 2552 success (now 4381 atoms)!
Try 2553Try 2554Try 2555Try 2556Try 2557Try 2558Try 2559Try 2560Try 2561Try 2562Try 2563Try 2564Try 2565Try 2566Try 2567Try 2568Try 2569Try 2570 success (now 4386 atoms)!
Try 2571Try 2572Try 2573Try 2574Try 2575Try 2576Try 2577Try 2578Try 2579Try 2580Try 2581Try 2582Try 2583Try 2584Try 2585Try 2586Try 2587Try 2588Try 2589Try 2590Try 2591Try 2592 success (now 4391 atoms)!
Try 2593Try 2594Try 2595Try 2596Try 2597Try 2598Try 2599Try 2600Try 2601Try 2602Try 2603Try 2604Try 2605Try 2606Try 2607Try 2608Try 2609Try 2610Try 2611Try 2612Try 2613Try 2614Try 2615 success (now 4396 atoms)!
Try 2616Try 2617Try 2618Try 2619Try 2620Try 2621Try 2622Try 2623Try 2624Try 2625Try 2626Try 2627Try 2628Try 2629 success (now 4401 atoms)!
Try 2630Try 2631Try 2632Try 2633Try 2634 success (now 4406 atoms)!
Try 2635Try 2636Try 2637 success (now 4411 atoms)!
Try 2638Try 2639Try 2640Try 2641Try 2642Try 2643 success (now 4416 atoms)!
Try 2644Try 2645Try 2646Try 2647 success (now 4421 atoms)!
Try 2648 success (now 4426 atoms)!
Try 2649Try 2650Try 2651Try 2652Try 2653Try 2654Try 2655Try 2656Try 2657Try 2658Try 2659Try 2660Try 2661Try 2662Try 2663Try 2664Try 2665Try 2666Try 2667Try 2668 success (now 4431 atoms)!
Try 2669Try 2670 success (now 4436 atoms)!
Try 2671 success (now 4441 atoms)!
Try 2672Try 2673Try 2674Try 2675Try 2676 success (now 4446 atoms)!
Try 2677 success (now 4451 atoms)!
Try 2678Try 2679Try 2680Try 2681Try 2682Try 2683Try 2684Try 2685Try 2686Try 2687Try 2688Try 2689 success (now 4456 atoms)!
Try 2690 success (now 4461 atoms)!
Try 2691Try 2692Try 2693 success (now 4466 atoms)!
Try 2694Try 2695Try 2696Try 2697Try 2698Try 2699Try 2700Try 2701 success (now 4471 atoms)!
Try 2702Try 2703 success (now 4476 atoms)!
Try 2704Try 2705Try 2706Try 2707Try 2708Try 2709Try 2710Try 2711Try 2712Try 2713 success (now 4481 atoms)!
Try 2714 success (now 4486 atoms)!
Try 2715Try 2716Try 2717 success (now 4491 atoms)!
Try 2718Try 2719Try 2720 success (now 4496 atoms)!
Try 2721Try 2722Try 2723 success (now 4501 atoms)!
Try 2724Try 2725Try 2726Try 2727 success (now 4506 atoms)!
Try 2728Try 2729Try 2730Try 2731Try 2732Try 2733Try 2734Try 2735Try 2736Try 2737Try 2738Try 2739Try 2740Try 2741 success (now 4511 atoms)!
Try 2742Try 2743 success (now 4516 atoms)!
Try 2744Try 2745Try 2746Try 2747Try 2748Try 2749Try 2750 success (now 4521 atoms)!
Try 2751Try 2752Try 2753Try 2754Try 2755Try 2756Try 2757Try 2758Try 2759Try 2760 success (now 4526 atoms)!
Try 2761Try 2762Try 2763Try 2764Try 2765Try 2766Try 2767Try 2768Try 2769Try 2770Try 2771Try 2772Try 2773Try 2774Try 2775Try 2776Try 2777Try 2778Try 2779 success (now 4531 atoms)!
Try 2780Try 2781Try 2782Try 2783Try 2784Try 2785Try 2786Try 2787Try 2788Try 2789Try 2790Try 2791Try 2792Try 2793Try 2794Try 2795Try 2796Try 2797 success (now 4536 atoms)!
Try 2798Try 2799Try 2800Try 2801Try 2802Try 2803Try 2804Try 2805 success (now 4541 atoms)!
Try 2806Try 2807Try 2808Try 2809Try 2810Try 2811Try 2812 success (now 4546 atoms)!
Try 2813Try 2814Try 2815Try 2816Try 2817Try 2818Try 2819Try 2820 success (now 4551 atoms)!
Try 2821Try 2822Try 2823Try 2824Try 2825Try 2826Try 2827Try 2828Try 2829Try 2830Try 2831 success (now 4556 atoms)!
Try 2832 success (now 4561 atoms)!
Try 2833 success (now 4566 atoms)!
Try 2834Try 2835 success (now 4571 atoms)!
Try 2836Try 2837Try 2838Try 2839 success (now 4576 atoms)!
Try 2840Try 2841Try 2842Try 2843Try 2844Try 2845Try 2846Try 2847Try 2848Try 2849 success (now 4581 atoms)!
Try 2850Try 2851Try 2852Try 2853Try 2854Try 2855Try 2856Try 2857Try 2858Try 2859Try 2860Try 2861Try 2862Try 2863Try 2864Try 2865Try 2866Try 2867Try 2868Try 2869Try 2870Try 2871Try 2872Try 2873Try 2874Try 2875Try 2876Try 2877Try 2878Try 2879Try 2880Try 2881Try 2882Try 2883Try 2884 success (now 4586 atoms)!
Try 2885Try 2886Try 2887Try 2888Try 2889Try 2890Try 2891Try 2892Try 2893 success (now 4591 atoms)!
Try 2894Try 2895Try 2896Try 2897Try 2898Try 2899Try 2900Try 2901Try 2902Try 2903Try 2904Try 2905Try 2906Try 2907Try 2908Try 2909Try 2910 success (now 4596 atoms)!
Try 2911Try 2912Try 2913Try 2914Try 2915Try 2916Try 2917Try 2918Try 2919Try 2920Try 2921Try 2922 success (now 4601 atoms)!
Try 2923Try 2924Try 2925Try 2926 success (now 4606 atoms)!
