           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/carbonyl_probe/LIGANDS/SBTB/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f SBTB.gro -ci conf.gro -nmol 1000 -o SBTB_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 1034Try 1035Try 1036Try 1037Try 1038Try 1039 success (now 3232 atoms)!
Try 1040Try 1041Try 1042 success (now 3237 atoms)!
Try 1043Try 1044Try 1045Try 1046 success (now 3242 atoms)!
Try 1047 success (now 3247 atoms)!
Try 1048Try 1049 success (now 3252 atoms)!
Try 1050Try 1051 success (now 3257 atoms)!
Try 1052 success (now 3262 atoms)!
Try 1053Try 1054Try 1055Try 1056Try 1057Try 1058 success (now 3267 atoms)!
Try 1059 success (now 3272 atoms)!
Try 1060Try 1061Try 1062 success (now 3277 atoms)!
Try 1063Try 1064Try 1065 success (now 3282 atoms)!
Try 1066Try 1067 success (now 3287 atoms)!
Try 1068 success (now 3292 atoms)!
Try 1069Try 1070Try 1071 success (now 3297 atoms)!
Try 1072Try 1073 success (now 3302 atoms)!
Try 1074Try 1075 success (now 3307 atoms)!
Try 1076Try 1077Try 1078Try 1079Try 1080 success (now 3312 atoms)!
Try 1081 success (now 3317 atoms)!
Try 1082Try 1083Try 1084Try 1085 success (now 3322 atoms)!
Try 1086 success (now 3327 atoms)!
Try 1087Try 1088Try 1089Try 1090Try 1091 success (now 3332 atoms)!
Try 1092Try 1093 success (now 3337 atoms)!
Try 1094Try 1095Try 1096Try 1097Try 1098Try 1099 success (now 3342 atoms)!
Try 1100Try 1101Try 1102Try 1103Try 1104Try 1105 success (now 3347 atoms)!
Try 1106 success (now 3352 atoms)!
Try 1107Try 1108Try 1109 success (now 3357 atoms)!
Try 1110 success (now 3362 atoms)!
Try 1111Try 1112 success (now 3367 atoms)!
Try 1113 success (now 3372 atoms)!
Try 1114 success (now 3377 atoms)!
Try 1115 success (now 3382 atoms)!
Try 1116Try 1117Try 1118Try 1119Try 1120 success (now 3387 atoms)!
Try 1121Try 1122 success (now 3392 atoms)!
Try 1123Try 1124 success (now 3397 atoms)!
Try 1125Try 1126Try 1127 success (now 3402 atoms)!
Try 1128Try 1129Try 1130Try 1131Try 1132Try 1133 success (now 3407 atoms)!
Try 1134Try 1135Try 1136Try 1137 success (now 3412 atoms)!
Try 1138Try 1139Try 1140 success (now 3417 atoms)!
Try 1141Try 1142 success (now 3422 atoms)!
Try 1143 success (now 3427 atoms)!
Try 1144Try 1145Try 1146Try 1147Try 1148 success (now 3432 atoms)!
Try 1149Try 1150Try 1151Try 1152Try 1153Try 1154Try 1155Try 1156 success (now 3437 atoms)!
Try 1157Try 1158 success (now 3442 atoms)!
Try 1159Try 1160Try 1161Try 1162 success (now 3447 atoms)!
Try 1163Try 1164Try 1165 success (now 3452 atoms)!
Try 1166 success (now 3457 atoms)!
Try 1167Try 1168Try 1169Try 1170Try 1171 success (now 3462 atoms)!
Try 1172 success (now 3467 atoms)!
Try 1173Try 1174Try 1175Try 1176Try 1177Try 1178Try 1179 success (now 3472 atoms)!
Try 1180 success (now 3477 atoms)!
Try 1181Try 1182 success (now 3482 atoms)!
Try 1183 success (now 3487 atoms)!
Try 1184Try 1185 success (now 3492 atoms)!
Try 1186Try 1187 success (now 3497 atoms)!
Try 1188Try 1189Try 1190Try 1191Try 1192 success (now 3502 atoms)!
Try 1193Try 1194 success (now 3507 atoms)!
Try 1195Try 1196Try 1197 success (now 3512 atoms)!
Try 1198Try 1199Try 1200Try 1201Try 1202Try 1203 success (now 3517 atoms)!
Try 1204 success (now 3522 atoms)!
Try 1205Try 1206 success (now 3527 atoms)!
Try 1207Try 1208Try 1209Try 1210 success (now 3532 atoms)!
Try 1211Try 1212Try 1213Try 1214 success (now 3537 atoms)!
Try 1215Try 1216 success (now 3542 atoms)!
Try 1217 success (now 3547 atoms)!
Try 1218Try 1219 success (now 3552 atoms)!
Try 1220Try 1221Try 1222Try 1223Try 1224Try 1225Try 1226Try 1227Try 1228Try 1229 success (now 3557 atoms)!
Try 1230 success (now 3562 atoms)!
Try 1231Try 1232Try 1233Try 1234Try 1235Try 1236Try 1237Try 1238 success (now 3567 atoms)!
Try 1239Try 1240Try 1241Try 1242Try 1243Try 1244Try 1245Try 1246 success (now 3572 atoms)!
Try 1247Try 1248Try 1249Try 1250 success (now 3577 atoms)!
Try 1251Try 1252Try 1253 success (now 3582 atoms)!
Try 1254Try 1255Try 1256Try 1257 success (now 3587 atoms)!
Try 1258Try 1259Try 1260Try 1261 success (now 3592 atoms)!
Try 1262Try 1263Try 1264 success (now 3597 atoms)!
Try 1265Try 1266 success (now 3602 atoms)!
Try 1267 success (now 3607 atoms)!
Try 1268Try 1269Try 1270 success (now 3612 atoms)!
Try 1271Try 1272Try 1273 success (now 3617 atoms)!
Try 1274 success (now 3622 atoms)!
Try 1275 success (now 3627 atoms)!
Try 1276 success (now 3632 atoms)!
Try 1277Try 1278Try 1279Try 1280 success (now 3637 atoms)!
Try 1281Try 1282 success (now 3642 atoms)!
Try 1283Try 1284 success (now 3647 atoms)!
Try 1285Try 1286Try 1287Try 1288 success (now 3652 atoms)!
Try 1289Try 1290Try 1291Try 1292 success (now 3657 atoms)!
Try 1293Try 1294Try 1295Try 1296 success (now 3662 atoms)!
Try 1297Try 1298Try 1299 success (now 3667 atoms)!
Try 1300Try 1301 success (now 3672 atoms)!
Try 1302Try 1303Try 1304Try 1305Try 1306Try 1307Try 1308Try 1309Try 1310Try 1311Try 1312 success (now 3677 atoms)!
Try 1313Try 1314Try 1315Try 1316Try 1317Try 1318 success (now 3682 atoms)!
Try 1319Try 1320 success (now 3687 atoms)!
Try 1321 success (now 3692 atoms)!
Try 1322Try 1323Try 1324Try 1325Try 1326 success (now 3697 atoms)!
Try 1327 success (now 3702 atoms)!
Try 1328Try 1329Try 1330Try 1331Try 1332Try 1333Try 1334Try 1335Try 1336 success (now 3707 atoms)!
Try 1337Try 1338 success (now 3712 atoms)!
Try 1339Try 1340 success (now 3717 atoms)!
Try 1341Try 1342 success (now 3722 atoms)!
Try 1343 success (now 3727 atoms)!
Try 1344 success (now 3732 atoms)!
Try 1345Try 1346Try 1347Try 1348Try 1349 success (now 3737 atoms)!
Try 1350Try 1351Try 1352Try 1353 success (now 3742 atoms)!
Try 1354 success (now 3747 atoms)!
Try 1355Try 1356Try 1357Try 1358 success (now 3752 atoms)!
Try 1359Try 1360Try 1361Try 1362Try 1363 success (now 3757 atoms)!
Try 1364Try 1365Try 1366 success (now 3762 atoms)!
Try 1367 success (now 3767 atoms)!
Try 1368 success (now 3772 atoms)!
Try 1369Try 1370Try 1371Try 1372Try 1373Try 1374 success (now 3777 atoms)!
Try 1375Try 1376Try 1377 success (now 3782 atoms)!
Try 1378Try 1379Try 1380 success (now 3787 atoms)!
Try 1381 success (now 3792 atoms)!
Try 1382Try 1383Try 1384Try 1385Try 1386Try 1387Try 1388Try 1389Try 1390Try 1391 success (now 3797 atoms)!
Try 1392Try 1393Try 1394Try 1395Try 1396Try 1397 success (now 3802 atoms)!
Try 1398Try 1399 success (now 3807 atoms)!
Try 1400Try 1401 success (now 3812 atoms)!
Try 1402Try 1403 success (now 3817 atoms)!
Try 1404 success (now 3822 atoms)!
Try 1405Try 1406 success (now 3827 atoms)!
Try 1407Try 1408 success (now 3832 atoms)!
Try 1409Try 1410Try 1411Try 1412 success (now 3837 atoms)!
Try 1413 success (now 3842 atoms)!
Try 1414Try 1415Try 1416Try 1417Try 1418Try 1419 success (now 3847 atoms)!
Try 1420 success (now 3852 atoms)!
Try 1421 success (now 3857 atoms)!
Try 1422Try 1423 success (now 3862 atoms)!
Try 1424 success (now 3867 atoms)!
Try 1425 success (now 3872 atoms)!
Try 1426 success (now 3877 atoms)!
Try 1427 success (now 3882 atoms)!
Try 1428Try 1429 success (now 3887 atoms)!
Try 1430Try 1431Try 1432Try 1433Try 1434Try 1435Try 1436Try 1437Try 1438 success (now 3892 atoms)!
Try 1439 success (now 3897 atoms)!
Try 1440 success (now 3902 atoms)!
Try 1441 success (now 3907 atoms)!
Try 1442Try 1443Try 1444Try 1445Try 1446Try 1447Try 1448Try 1449Try 1450 success (now 3912 atoms)!
Try 1451 success (now 3917 atoms)!
Try 1452Try 1453Try 1454 success (now 3922 atoms)!
Try 1455Try 1456Try 1457Try 1458Try 1459Try 1460 success (now 3927 atoms)!
Try 1461Try 1462 success (now 3932 atoms)!
Try 1463Try 1464Try 1465 success (now 3937 atoms)!
Try 1466 success (now 3942 atoms)!
Try 1467 success (now 3947 atoms)!
Try 1468Try 1469Try 1470 success (now 3952 atoms)!
Try 1471Try 1472 success (now 3957 atoms)!
Try 1473Try 1474Try 1475 success (now 3962 atoms)!
Try 1476Try 1477 success (now 3967 atoms)!
Try 1478Try 1479 success (now 3972 atoms)!
Try 1480 success (now 3977 atoms)!
Try 1481 success (now 3982 atoms)!
Try 1482 success (now 3987 atoms)!
Try 1483 success (now 3992 atoms)!
Try 1484Try 1485 success (now 3997 atoms)!
Try 1486Try 1487Try 1488Try 1489Try 1490Try 1491Try 1492Try 1493Try 1494Try 1495 success (now 4002 atoms)!
Try 1496Try 1497Try 1498Try 1499 success (now 4007 atoms)!
Try 1500Try 1501Try 1502Try 1503Try 1504 success (now 4012 atoms)!
Try 1505Try 1506Try 1507Try 1508Try 1509 success (now 4017 atoms)!
Try 1510Try 1511Try 1512Try 1513Try 1514 success (now 4022 atoms)!
Try 1515Try 1516Try 1517Try 1518Try 1519Try 1520Try 1521 success (now 4027 atoms)!
Try 1522Try 1523Try 1524 success (now 4032 atoms)!
Try 1525Try 1526 success (now 4037 atoms)!
Try 1527Try 1528 success (now 4042 atoms)!
Try 1529 success (now 4047 atoms)!
Try 1530Try 1531 success (now 4052 atoms)!
Try 1532Try 1533Try 1534Try 1535Try 1536Try 1537 success (now 4057 atoms)!
Try 1538Try 1539 success (now 4062 atoms)!
Try 1540Try 1541Try 1542 success (now 4067 atoms)!
Try 1543Try 1544Try 1545Try 1546Try 1547 success (now 4072 atoms)!
Try 1548Try 1549Try 1550Try 1551Try 1552 success (now 4077 atoms)!
Try 1553Try 1554Try 1555Try 1556Try 1557Try 1558Try 1559Try 1560Try 1561Try 1562Try 1563Try 1564Try 1565Try 1566Try 1567 success (now 4082 atoms)!
Try 1568Try 1569 success (now 4087 atoms)!
Try 1570Try 1571Try 1572Try 1573Try 1574Try 1575Try 1576Try 1577Try 1578Try 1579 success (now 4092 atoms)!
Try 1580Try 1581 success (now 4097 atoms)!
Try 1582Try 1583Try 1584 success (now 4102 atoms)!
Try 1585Try 1586Try 1587Try 1588Try 1589Try 1590 success (now 4107 atoms)!
Try 1591 success (now 4112 atoms)!
Try 1592Try 1593Try 1594Try 1595Try 1596 success (now 4117 atoms)!
Try 1597Try 1598Try 1599Try 1600 success (now 4122 atoms)!
Try 1601Try 1602 success (now 4127 atoms)!
Try 1603Try 1604Try 1605Try 1606 success (now 4132 atoms)!
Try 1607Try 1608Try 1609Try 1610Try 1611Try 1612 success (now 4137 atoms)!
Try 1613Try 1614Try 1615Try 1616Try 1617Try 1618Try 1619 success (now 4142 atoms)!
Try 1620 success (now 4147 atoms)!
Try 1621Try 1622Try 1623Try 1624Try 1625Try 1626Try 1627Try 1628Try 1629Try 1630Try 1631 success (now 4152 atoms)!
Try 1632Try 1633 success (now 4157 atoms)!
Try 1634Try 1635Try 1636Try 1637Try 1638Try 1639 success (now 4162 atoms)!
Try 1640 success (now 4167 atoms)!
Try 1641Try 1642Try 1643Try 1644 success (now 4172 atoms)!
Try 1645Try 1646 success (now 4177 atoms)!
Try 1647 success (now 4182 atoms)!
Try 1648Try 1649Try 1650Try 1651Try 1652 success (now 4187 atoms)!
Try 1653 success (now 4192 atoms)!
Try 1654Try 1655Try 1656 success (now 4197 atoms)!
Try 1657Try 1658 success (now 4202 atoms)!
Try 1659Try 1660Try 1661 success (now 4207 atoms)!
Try 1662Try 1663Try 1664Try 1665Try 1666 success (now 4212 atoms)!
Try 1667 success (now 4217 atoms)!
Try 1668 success (now 4222 atoms)!
Try 1669Try 1670Try 1671Try 1672 success (now 4227 atoms)!
Try 1673 success (now 4232 atoms)!
Try 1674Try 1675Try 1676 success (now 4237 atoms)!
Try 1677Try 1678 success (now 4242 atoms)!
Try 1679Try 1680Try 1681Try 1682 success (now 4247 atoms)!
Try 1683Try 1684Try 1685Try 1686Try 1687Try 1688Try 1689 success (now 4252 atoms)!
Try 1690Try 1691 success (now 4257 atoms)!
Try 1692Try 1693Try 1694Try 1695Try 1696 success (now 4262 atoms)!
Try 1697Try 1698 success (now 4267 atoms)!
Try 1699 success (now 4272 atoms)!
Try 1700Try 1701Try 1702Try 1703Try 1704 success (now 4277 atoms)!
Try 1705 success (now 4282 atoms)!
Try 1706Try 1707Try 1708Try 1709 success (now 4287 atoms)!
Try 1710Try 1711Try 1712 success (now 4292 atoms)!
Try 1713Try 1714Try 1715 success (now 4297 atoms)!
Try 1716Try 1717 success (now 4302 atoms)!
Try 1718 success (now 4307 atoms)!
Try 1719Try 1720Try 1721Try 1722 success (now 4312 atoms)!
Try 1723Try 1724Try 1725 success (now 4317 atoms)!
Try 1726 success (now 4322 atoms)!
Try 1727Try 1728 success (now 4327 atoms)!
Try 1729Try 1730Try 1731Try 1732 success (now 4332 atoms)!
Try 1733 success (now 4337 atoms)!
Try 1734Try 1735Try 1736Try 1737Try 1738Try 1739 success (now 4342 atoms)!
Try 1740Try 1741Try 1742 success (now 4347 atoms)!
Try 1743Try 1744Try 1745Try 1746Try 1747Try 1748Try 1749Try 1750Try 1751 success (now 4352 atoms)!
Try 1752Try 1753 success (now 4357 atoms)!
Try 1754Try 1755Try 1756Try 1757 success (now 4362 atoms)!
Try 1758Try 1759Try 1760Try 1761 success (now 4367 atoms)!
Try 1762Try 1763Try 1764 success (now 4372 atoms)!
Try 1765Try 1766 success (now 4377 atoms)!
Try 1767Try 1768Try 1769Try 1770 success (now 4382 atoms)!
Try 1771 success (now 4387 atoms)!
Try 1772Try 1773 success (now 4392 atoms)!
Try 1774Try 1775 success (now 4397 atoms)!
Try 1776Try 1777Try 1778Try 1779Try 1780 success (now 4402 atoms)!
Try 1781Try 1782Try 1783Try 1784 success (now 4407 atoms)!
Try 1785 success (now 4412 atoms)!
Try 1786Try 1787 success (now 4417 atoms)!
Try 1788Try 1789Try 1790Try 1791Try 1792 success (now 4422 atoms)!
Try 1793Try 1794Try 1795 success (now 4427 atoms)!
Try 1796Try 1797Try 1798Try 1799 success (now 4432 atoms)!
Try 1800Try 1801Try 1802Try 1803 success (now 4437 atoms)!
Try 1804Try 1805Try 1806Try 1807 success (now 4442 atoms)!
Try 1808Try 1809Try 1810 success (now 4447 atoms)!
Try 1811Try 1812Try 1813Try 1814Try 1815Try 1816Try 1817Try 1818Try 1819Try 1820Try 1821Try 1822Try 1823Try 1824Try 1825Try 1826Try 1827Try 1828Try 1829Try 1830 success (now 4452 atoms)!
Try 1831Try 1832 success (now 4457 atoms)!
Try 1833Try 1834Try 1835 success (now 4462 atoms)!
Try 1836Try 1837Try 1838 success (now 4467 atoms)!
Try 1839Try 1840Try 1841Try 1842Try 1843Try 1844 success (now 4472 atoms)!
Try 1845 success (now 4477 atoms)!
Try 1846Try 1847Try 1848Try 1849Try 1850Try 1851Try 1852Try 1853Try 1854 success (now 4482 atoms)!
Try 1855 success (now 4487 atoms)!
Try 1856 success (now 4492 atoms)!
Try 1857Try 1858Try 1859Try 1860Try 1861Try 1862Try 1863Try 1864 success (now 4497 atoms)!
Try 1865 success (now 4502 atoms)!
Try 1866Try 1867 success (now 4507 atoms)!
Try 1868Try 1869Try 1870Try 1871Try 1872Try 1873Try 1874Try 1875Try 1876Try 1877Try 1878Try 1879 success (now 4512 atoms)!
Try 1880Try 1881Try 1882Try 1883Try 1884 success (now 4517 atoms)!
Try 1885Try 1886 success (now 4522 atoms)!
Try 1887 success (now 4527 atoms)!
Try 1888Try 1889Try 1890Try 1891Try 1892Try 1893Try 1894Try 1895 success (now 4532 atoms)!
Try 1896Try 1897Try 1898Try 1899Try 1900Try 1901Try 1902 success (now 4537 atoms)!
Try 1903Try 1904Try 1905 success (now 4542 atoms)!
Try 1906 success (now 4547 atoms)!
Try 1907 success (now 4552 atoms)!
Try 1908Try 1909 success (now 4557 atoms)!
Try 1910 success (now 4562 atoms)!
Try 1911Try 1912Try 1913Try 1914Try 1915Try 1916Try 1917Try 1918Try 1919Try 1920Try 1921Try 1922Try 1923Try 1924Try 1925Try 1926Try 1927Try 1928Try 1929Try 1930 success (now 4567 atoms)!
Try 1931 success (now 4572 atoms)!
Try 1932Try 1933Try 1934Try 1935 success (now 4577 atoms)!
Try 1936Try 1937 success (now 4582 atoms)!
Try 1938Try 1939 success (now 4587 atoms)!
Try 1940 success (now 4592 atoms)!
Try 1941Try 1942Try 1943Try 1944Try 1945Try 1946Try 1947Try 1948Try 1949Try 1950Try 1951Try 1952 success (now 4597 atoms)!
Try 1953Try 1954Try 1955Try 1956Try 1957Try 1958 success (now 4602 atoms)!
Try 1959Try 1960Try 1961Try 1962Try 1963Try 1964Try 1965Try 1966Try 1967Try 1968Try 1969Try 1970Try 1971 success (now 4607 atoms)!
Try 1972Try 1973Try 1974Try 1975Try 1976Try 1977Try 1978Try 1979 success (now 4612 atoms)!
Try 1980Try 1981Try 1982Try 1983Try 1984Try 1985Try 1986Try 1987Try 1988Try 1989Try 1990 success (now 4617 atoms)!
Try 1991 success (now 4622 atoms)!
Try 1992Try 1993Try 1994Try 1995Try 1996Try 1997Try 1998Try 1999Try 2000Try 2001Try 2002Try 2003 success (now 4627 atoms)!
Try 2004 success (now 4632 atoms)!
Try 2005Try 2006 success (now 4637 atoms)!
Try 2007Try 2008Try 2009 success (now 4642 atoms)!
Try 2010Try 2011Try 2012Try 2013Try 2014Try 2015Try 2016Try 2017Try 2018Try 2019Try 2020Try 2021 success (now 4647 atoms)!
Try 2022 success (now 4652 atoms)!
Try 2023Try 2024Try 2025Try 2026Try 2027Try 2028Try 2029Try 2030Try 2031Try 2032Try 2033Try 2034Try 2035Try 2036 success (now 4657 atoms)!
Try 2037Try 2038Try 2039Try 2040Try 2041Try 2042Try 2043 success (now 4662 atoms)!
Try 2044Try 2045Try 2046 success (now 4667 atoms)!
Try 2047Try 2048Try 2049Try 2050 success (now 4672 atoms)!
Try 2051Try 2052Try 2053Try 2054Try 2055Try 2056Try 2057Try 2058 success (now 4677 atoms)!
Try 2059 success (now 4682 atoms)!
Try 2060 success (now 4687 atoms)!
Try 2061Try 2062Try 2063Try 2064Try 2065 success (now 4692 atoms)!
Try 2066 success (now 4697 atoms)!
Try 2067Try 2068Try 2069Try 2070Try 2071Try 2072 success (now 4702 atoms)!
Try 2073 success (now 4707 atoms)!
Try 2074 success (now 4712 atoms)!
Try 2075Try 2076Try 2077Try 2078Try 2079Try 2080Try 2081Try 2082Try 2083Try 2084 success (now 4717 atoms)!
Try 2085Try 2086Try 2087Try 2088Try 2089 success (now 4722 atoms)!
Try 2090Try 2091Try 2092Try 2093 success (now 4727 atoms)!
Try 2094Try 2095Try 2096Try 2097Try 2098Try 2099 success (now 4732 atoms)!
Try 2100Try 2101Try 2102Try 2103Try 2104Try 2105Try 2106Try 2107Try 2108Try 2109 success (now 4737 atoms)!
Try 2110Try 2111Try 2112 success (now 4742 atoms)!
Try 2113Try 2114Try 2115Try 2116Try 2117Try 2118Try 2119Try 2120 success (now 4747 atoms)!
Try 2121Try 2122Try 2123Try 2124Try 2125Try 2126Try 2127Try 2128 success (now 4752 atoms)!
Try 2129Try 2130Try 2131Try 2132Try 2133Try 2134 success (now 4757 atoms)!
Try 2135Try 2136Try 2137Try 2138Try 2139Try 2140Try 2141Try 2142Try 2143Try 2144Try 2145Try 2146Try 2147 success (now 4762 atoms)!
Try 2148Try 2149 success (now 4767 atoms)!
Try 2150 success (now 4772 atoms)!
Try 2151Try 2152Try 2153Try 2154Try 2155Try 2156Try 2157Try 2158Try 2159Try 2160Try 2161Try 2162Try 2163Try 2164Try 2165Try 2166Try 2167Try 2168Try 2169Try 2170Try 2171Try 2172Try 2173 success (now 4777 atoms)!
Try 2174Try 2175Try 2176Try 2177Try 2178Try 2179Try 2180Try 2181Try 2182Try 2183Try 2184 success (now 4782 atoms)!
Try 2185Try 2186Try 2187 success (now 4787 atoms)!
Try 2188Try 2189Try 2190Try 2191 success (now 4792 atoms)!
Try 2192 success (now 4797 atoms)!
Try 2193Try 2194Try 2195Try 2196Try 2197Try 2198Try 2199 success (now 4802 atoms)!
Try 2200 success (now 4807 atoms)!
Try 2201Try 2202Try 2203Try 2204Try 2205Try 2206Try 2207Try 2208Try 2209 success (now 4812 atoms)!
Try 2210 success (now 4817 atoms)!
Try 2211Try 2212Try 2213 success (now 4822 atoms)!
Try 2214Try 2215Try 2216Try 2217 success (now 4827 atoms)!
Try 2218Try 2219 success (now 4832 atoms)!
Try 2220Try 2221Try 2222Try 2223Try 2224 success (now 4837 atoms)!
Try 2225Try 2226Try 2227Try 2228Try 2229Try 2230Try 2231Try 2232Try 2233Try 2234Try 2235Try 2236Try 2237Try 2238Try 2239Try 2240Try 2241Try 2242Try 2243Try 2244 success (now 4842 atoms)!
Try 2245Try 2246Try 2247 success (now 4847 atoms)!
Try 2248 success (now 4852 atoms)!
Try 2249Try 2250Try 2251Try 2252Try 2253Try 2254 success (now 4857 atoms)!
Try 2255Try 2256 success (now 4862 atoms)!
Try 2257Try 2258Try 2259Try 2260Try 2261Try 2262Try 2263 success (now 4867 atoms)!
Try 2264Try 2265Try 2266Try 2267Try 2268Try 2269Try 2270Try 2271Try 2272Try 2273 success (now 4872 atoms)!
Try 2274Try 2275Try 2276Try 2277Try 2278Try 2279Try 2280Try 2281 success (now 4877 atoms)!
Try 2282Try 2283Try 2284 success (now 4882 atoms)!
Try 2285Try 2286 success (now 4887 atoms)!
Try 2287Try 2288Try 2289Try 2290Try 2291Try 2292Try 2293Try 2294Try 2295Try 2296Try 2297Try 2298Try 2299 success (now 4892 atoms)!
Try 2300Try 2301Try 2302Try 2303 success (now 4897 atoms)!
Try 2304Try 2305 success (now 4902 atoms)!
Try 2306Try 2307Try 2308 success (now 4907 atoms)!
Try 2309 success (now 4912 atoms)!
Try 2310Try 2311 success (now 4917 atoms)!
Try 2312Try 2313Try 2314Try 2315Try 2316Try 2317Try 2318Try 2319Try 2320Try 2321Try 2322Try 2323Try 2324 success (now 4922 atoms)!
Try 2325 success (now 4927 atoms)!
Try 2326Try 2327Try 2328Try 2329Try 2330Try 2331Try 2332Try 2333Try 2334Try 2335Try 2336 success (now 4932 atoms)!
Try 2337Try 2338Try 2339Try 2340Try 2341Try 2342Try 2343Try 2344Try 2345 success (now 4937 atoms)!
Try 2346Try 2347Try 2348 success (now 4942 atoms)!
Try 2349Try 2350Try 2351 success (now 4947 atoms)!
Try 2352Try 2353Try 2354Try 2355 success (now 4952 atoms)!
Try 2356Try 2357 success (now 4957 atoms)!
Try 2358Try 2359 success (now 4962 atoms)!
Try 2360Try 2361Try 2362Try 2363Try 2364 success (now 4967 atoms)!
Try 2365Try 2366Try 2367Try 2368Try 2369Try 2370Try 2371 success (now 4972 atoms)!
Try 2372Try 2373 success (now 4977 atoms)!
Try 2374Try 2375Try 2376Try 2377 success (now 4982 atoms)!
Try 2378Try 2379 success (now 4987 atoms)!
Try 2380Try 2381Try 2382Try 2383Try 2384Try 2385Try 2386Try 2387Try 2388Try 2389 success (now 4992 atoms)!
Try 2390Try 2391Try 2392Try 2393Try 2394Try 2395Try 2396Try 2397Try 2398Try 2399Try 2400Try 2401Try 2402 success (now 4997 atoms)!
Try 2403Try 2404Try 2405 success (now 5002 atoms)!
Try 2406Try 2407Try 2408Try 2409Try 2410Try 2411Try 2412Try 2413Try 2414 success (now 5007 atoms)!
Try 2415Try 2416 success (now 5012 atoms)!
Try 2417Try 2418 success (now 5017 atoms)!
Try 2419Try 2420Try 2421 success (now 5022 atoms)!
Try 2422Try 2423Try 2424Try 2425Try 2426Try 2427Try 2428Try 2429Try 2430Try 2431Try 2432Try 2433 success (now 5027 atoms)!

Added 1000 molecules (out of 1000 requested)
Writing generated configuration to SBTB_dichloromethane.gro

Output configuration contains 5027 atoms in 1001 residues

GROMACS reminds you: "Big Data is like teenage sex: everyone talks about it, nobody really knows how to do it, everyone thinks everyone else is doing it, so everyone claims they are doing it..." (Dan Ariely)

