           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/carbonyl_probe/LIGANDS/E4TPB/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f E4TPB.gro -ci conf.gro -nmol 1000 -o E4TPB_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 1064Try 1065Try 1066Try 1067 success (now 3177 atoms)!
Try 1068 success (now 3182 atoms)!
Try 1069 success (now 3187 atoms)!
Try 1070Try 1071Try 1072Try 1073 success (now 3192 atoms)!
Try 1074 success (now 3197 atoms)!
Try 1075Try 1076Try 1077Try 1078 success (now 3202 atoms)!
Try 1079 success (now 3207 atoms)!
Try 1080Try 1081Try 1082 success (now 3212 atoms)!
Try 1083 success (now 3217 atoms)!
Try 1084Try 1085Try 1086 success (now 3222 atoms)!
Try 1087Try 1088Try 1089 success (now 3227 atoms)!
Try 1090Try 1091Try 1092Try 1093Try 1094 success (now 3232 atoms)!
Try 1095 success (now 3237 atoms)!
Try 1096Try 1097Try 1098Try 1099Try 1100Try 1101 success (now 3242 atoms)!
Try 1102Try 1103Try 1104Try 1105Try 1106Try 1107Try 1108Try 1109Try 1110 success (now 3247 atoms)!
Try 1111Try 1112Try 1113 success (now 3252 atoms)!
Try 1114 success (now 3257 atoms)!
Try 1115Try 1116Try 1117Try 1118 success (now 3262 atoms)!
Try 1119Try 1120Try 1121 success (now 3267 atoms)!
Try 1122Try 1123 success (now 3272 atoms)!
Try 1124Try 1125Try 1126 success (now 3277 atoms)!
Try 1127Try 1128 success (now 3282 atoms)!
Try 1129Try 1130Try 1131Try 1132Try 1133Try 1134Try 1135Try 1136Try 1137 success (now 3287 atoms)!
Try 1138 success (now 3292 atoms)!
Try 1139Try 1140Try 1141Try 1142 success (now 3297 atoms)!
Try 1143Try 1144 success (now 3302 atoms)!
Try 1145Try 1146Try 1147Try 1148Try 1149 success (now 3307 atoms)!
Try 1150Try 1151 success (now 3312 atoms)!
Try 1152Try 1153Try 1154Try 1155Try 1156Try 1157Try 1158 success (now 3317 atoms)!
Try 1159Try 1160 success (now 3322 atoms)!
Try 1161Try 1162Try 1163Try 1164Try 1165Try 1166 success (now 3327 atoms)!
Try 1167Try 1168 success (now 3332 atoms)!
Try 1169Try 1170Try 1171Try 1172Try 1173 success (now 3337 atoms)!
Try 1174Try 1175Try 1176Try 1177 success (now 3342 atoms)!
Try 1178 success (now 3347 atoms)!
Try 1179 success (now 3352 atoms)!
Try 1180Try 1181 success (now 3357 atoms)!
Try 1182 success (now 3362 atoms)!
Try 1183Try 1184 success (now 3367 atoms)!
Try 1185Try 1186Try 1187 success (now 3372 atoms)!
Try 1188Try 1189Try 1190 success (now 3377 atoms)!
Try 1191 success (now 3382 atoms)!
Try 1192Try 1193 success (now 3387 atoms)!
Try 1194Try 1195 success (now 3392 atoms)!
Try 1196 success (now 3397 atoms)!
Try 1197Try 1198Try 1199 success (now 3402 atoms)!
Try 1200 success (now 3407 atoms)!
Try 1201 success (now 3412 atoms)!
Try 1202Try 1203 success (now 3417 atoms)!
Try 1204Try 1205Try 1206 success (now 3422 atoms)!
Try 1207Try 1208Try 1209 success (now 3427 atoms)!
Try 1210Try 1211Try 1212Try 1213 success (now 3432 atoms)!
Try 1214Try 1215Try 1216Try 1217 success (now 3437 atoms)!
Try 1218Try 1219Try 1220Try 1221Try 1222 success (now 3442 atoms)!
Try 1223 success (now 3447 atoms)!
Try 1224Try 1225 success (now 3452 atoms)!
Try 1226Try 1227Try 1228 success (now 3457 atoms)!
Try 1229Try 1230Try 1231 success (now 3462 atoms)!
Try 1232 success (now 3467 atoms)!
Try 1233 success (now 3472 atoms)!
Try 1234Try 1235Try 1236Try 1237Try 1238Try 1239 success (now 3477 atoms)!
Try 1240 success (now 3482 atoms)!
Try 1241Try 1242Try 1243Try 1244Try 1245Try 1246Try 1247 success (now 3487 atoms)!
Try 1248Try 1249Try 1250Try 1251Try 1252Try 1253Try 1254 success (now 3492 atoms)!
Try 1255Try 1256Try 1257Try 1258Try 1259Try 1260Try 1261Try 1262 success (now 3497 atoms)!
Try 1263Try 1264Try 1265Try 1266Try 1267Try 1268Try 1269Try 1270Try 1271Try 1272 success (now 3502 atoms)!
Try 1273Try 1274Try 1275Try 1276 success (now 3507 atoms)!
Try 1277 success (now 3512 atoms)!
Try 1278Try 1279Try 1280Try 1281Try 1282 success (now 3517 atoms)!
Try 1283Try 1284Try 1285 success (now 3522 atoms)!
Try 1286Try 1287 success (now 3527 atoms)!
Try 1288Try 1289Try 1290 success (now 3532 atoms)!
Try 1291Try 1292Try 1293 success (now 3537 atoms)!
Try 1294Try 1295Try 1296 success (now 3542 atoms)!
Try 1297Try 1298Try 1299Try 1300Try 1301Try 1302Try 1303Try 1304Try 1305Try 1306 success (now 3547 atoms)!
Try 1307 success (now 3552 atoms)!
Try 1308Try 1309Try 1310 success (now 3557 atoms)!
Try 1311Try 1312Try 1313Try 1314Try 1315Try 1316Try 1317 success (now 3562 atoms)!
Try 1318 success (now 3567 atoms)!
Try 1319Try 1320Try 1321Try 1322 success (now 3572 atoms)!
Try 1323Try 1324Try 1325Try 1326Try 1327Try 1328Try 1329Try 1330Try 1331Try 1332 success (now 3577 atoms)!
Try 1333Try 1334 success (now 3582 atoms)!
Try 1335 success (now 3587 atoms)!
Try 1336 success (now 3592 atoms)!
Try 1337Try 1338 success (now 3597 atoms)!
Try 1339Try 1340Try 1341Try 1342 success (now 3602 atoms)!
Try 1343 success (now 3607 atoms)!
Try 1344Try 1345 success (now 3612 atoms)!
Try 1346Try 1347Try 1348Try 1349Try 1350Try 1351Try 1352Try 1353Try 1354Try 1355Try 1356Try 1357Try 1358 success (now 3617 atoms)!
Try 1359 success (now 3622 atoms)!
Try 1360Try 1361Try 1362Try 1363Try 1364 success (now 3627 atoms)!
Try 1365Try 1366 success (now 3632 atoms)!
Try 1367Try 1368Try 1369Try 1370Try 1371 success (now 3637 atoms)!
Try 1372 success (now 3642 atoms)!
Try 1373Try 1374 success (now 3647 atoms)!
Try 1375Try 1376 success (now 3652 atoms)!
Try 1377 success (now 3657 atoms)!
Try 1378Try 1379Try 1380Try 1381Try 1382 success (now 3662 atoms)!
Try 1383Try 1384 success (now 3667 atoms)!
Try 1385Try 1386Try 1387 success (now 3672 atoms)!
Try 1388Try 1389 success (now 3677 atoms)!
Try 1390Try 1391Try 1392Try 1393Try 1394Try 1395 success (now 3682 atoms)!
Try 1396 success (now 3687 atoms)!
Try 1397 success (now 3692 atoms)!
Try 1398 success (now 3697 atoms)!
Try 1399Try 1400 success (now 3702 atoms)!
Try 1401Try 1402Try 1403Try 1404 success (now 3707 atoms)!
Try 1405 success (now 3712 atoms)!
Try 1406Try 1407 success (now 3717 atoms)!
Try 1408Try 1409Try 1410Try 1411 success (now 3722 atoms)!
Try 1412Try 1413 success (now 3727 atoms)!
Try 1414Try 1415Try 1416Try 1417Try 1418Try 1419Try 1420Try 1421Try 1422 success (now 3732 atoms)!
Try 1423Try 1424 success (now 3737 atoms)!
Try 1425Try 1426Try 1427Try 1428Try 1429Try 1430Try 1431Try 1432Try 1433Try 1434Try 1435Try 1436 success (now 3742 atoms)!
Try 1437Try 1438Try 1439Try 1440 success (now 3747 atoms)!
Try 1441Try 1442Try 1443 success (now 3752 atoms)!
Try 1444Try 1445Try 1446 success (now 3757 atoms)!
Try 1447Try 1448Try 1449Try 1450Try 1451Try 1452Try 1453Try 1454Try 1455 success (now 3762 atoms)!
Try 1456 success (now 3767 atoms)!
Try 1457 success (now 3772 atoms)!
Try 1458 success (now 3777 atoms)!
Try 1459Try 1460Try 1461Try 1462 success (now 3782 atoms)!
Try 1463 success (now 3787 atoms)!
Try 1464Try 1465Try 1466Try 1467Try 1468 success (now 3792 atoms)!
Try 1469Try 1470 success (now 3797 atoms)!
Try 1471Try 1472 success (now 3802 atoms)!
Try 1473Try 1474Try 1475Try 1476Try 1477Try 1478Try 1479 success (now 3807 atoms)!
Try 1480Try 1481 success (now 3812 atoms)!
Try 1482 success (now 3817 atoms)!
Try 1483Try 1484Try 1485Try 1486Try 1487 success (now 3822 atoms)!
Try 1488Try 1489Try 1490 success (now 3827 atoms)!
Try 1491 success (now 3832 atoms)!
Try 1492Try 1493 success (now 3837 atoms)!
Try 1494Try 1495 success (now 3842 atoms)!
Try 1496Try 1497Try 1498Try 1499Try 1500Try 1501Try 1502Try 1503 success (now 3847 atoms)!
Try 1504 success (now 3852 atoms)!
Try 1505Try 1506 success (now 3857 atoms)!
Try 1507Try 1508Try 1509Try 1510Try 1511 success (now 3862 atoms)!
Try 1512Try 1513Try 1514 success (now 3867 atoms)!
Try 1515Try 1516 success (now 3872 atoms)!
Try 1517Try 1518Try 1519Try 1520Try 1521 success (now 3877 atoms)!
Try 1522Try 1523Try 1524Try 1525Try 1526Try 1527Try 1528Try 1529Try 1530 success (now 3882 atoms)!
Try 1531Try 1532Try 1533Try 1534Try 1535Try 1536 success (now 3887 atoms)!
Try 1537 success (now 3892 atoms)!
Try 1538 success (now 3897 atoms)!
Try 1539Try 1540Try 1541Try 1542Try 1543Try 1544Try 1545Try 1546Try 1547Try 1548 success (now 3902 atoms)!
Try 1549Try 1550Try 1551Try 1552Try 1553Try 1554Try 1555Try 1556Try 1557Try 1558Try 1559 success (now 3907 atoms)!
Try 1560Try 1561Try 1562Try 1563 success (now 3912 atoms)!
Try 1564Try 1565Try 1566Try 1567Try 1568Try 1569Try 1570Try 1571Try 1572 success (now 3917 atoms)!
Try 1573Try 1574Try 1575Try 1576Try 1577Try 1578 success (now 3922 atoms)!
Try 1579Try 1580 success (now 3927 atoms)!
Try 1581Try 1582Try 1583 success (now 3932 atoms)!
Try 1584Try 1585Try 1586 success (now 3937 atoms)!
Try 1587Try 1588Try 1589Try 1590Try 1591Try 1592Try 1593Try 1594 success (now 3942 atoms)!
Try 1595Try 1596Try 1597Try 1598Try 1599Try 1600Try 1601Try 1602Try 1603Try 1604Try 1605Try 1606Try 1607Try 1608Try 1609Try 1610Try 1611Try 1612 success (now 3947 atoms)!
Try 1613 success (now 3952 atoms)!
Try 1614Try 1615 success (now 3957 atoms)!
Try 1616Try 1617Try 1618Try 1619 success (now 3962 atoms)!
Try 1620Try 1621Try 1622 success (now 3967 atoms)!
Try 1623Try 1624 success (now 3972 atoms)!
Try 1625Try 1626Try 1627 success (now 3977 atoms)!
Try 1628Try 1629Try 1630Try 1631Try 1632Try 1633Try 1634Try 1635 success (now 3982 atoms)!
Try 1636Try 1637Try 1638 success (now 3987 atoms)!
Try 1639Try 1640Try 1641 success (now 3992 atoms)!
Try 1642Try 1643Try 1644Try 1645Try 1646Try 1647Try 1648Try 1649 success (now 3997 atoms)!
Try 1650Try 1651Try 1652Try 1653Try 1654Try 1655Try 1656Try 1657Try 1658Try 1659Try 1660Try 1661Try 1662Try 1663Try 1664Try 1665Try 1666Try 1667Try 1668Try 1669Try 1670Try 1671Try 1672Try 1673Try 1674Try 1675Try 1676 success (now 4002 atoms)!
Try 1677 success (now 4007 atoms)!
Try 1678Try 1679Try 1680Try 1681Try 1682 success (now 4012 atoms)!
Try 1683Try 1684Try 1685Try 1686 success (now 4017 atoms)!
Try 1687 success (now 4022 atoms)!
Try 1688Try 1689Try 1690Try 1691Try 1692 success (now 4027 atoms)!
Try 1693 success (now 4032 atoms)!
Try 1694 success (now 4037 atoms)!
Try 1695 success (now 4042 atoms)!
Try 1696Try 1697Try 1698Try 1699 success (now 4047 atoms)!
Try 1700Try 1701Try 1702Try 1703Try 1704 success (now 4052 atoms)!
Try 1705Try 1706Try 1707Try 1708Try 1709Try 1710Try 1711Try 1712 success (now 4057 atoms)!
Try 1713Try 1714Try 1715Try 1716 success (now 4062 atoms)!
Try 1717Try 1718Try 1719Try 1720Try 1721Try 1722Try 1723Try 1724Try 1725Try 1726 success (now 4067 atoms)!
Try 1727 success (now 4072 atoms)!
Try 1728 success (now 4077 atoms)!
Try 1729Try 1730Try 1731Try 1732Try 1733Try 1734Try 1735Try 1736Try 1737Try 1738 success (now 4082 atoms)!
Try 1739Try 1740Try 1741 success (now 4087 atoms)!
Try 1742Try 1743Try 1744Try 1745 success (now 4092 atoms)!
Try 1746Try 1747 success (now 4097 atoms)!
Try 1748Try 1749Try 1750Try 1751Try 1752Try 1753 success (now 4102 atoms)!
Try 1754Try 1755 success (now 4107 atoms)!
Try 1756 success (now 4112 atoms)!
Try 1757Try 1758Try 1759 success (now 4117 atoms)!
Try 1760Try 1761Try 1762Try 1763Try 1764Try 1765 success (now 4122 atoms)!
Try 1766 success (now 4127 atoms)!
Try 1767Try 1768 success (now 4132 atoms)!
Try 1769Try 1770Try 1771 success (now 4137 atoms)!
Try 1772Try 1773Try 1774Try 1775Try 1776 success (now 4142 atoms)!
Try 1777Try 1778Try 1779Try 1780Try 1781Try 1782Try 1783 success (now 4147 atoms)!
Try 1784 success (now 4152 atoms)!
Try 1785Try 1786Try 1787Try 1788 success (now 4157 atoms)!
Try 1789Try 1790Try 1791Try 1792Try 1793 success (now 4162 atoms)!
Try 1794Try 1795Try 1796Try 1797Try 1798 success (now 4167 atoms)!
Try 1799Try 1800Try 1801Try 1802Try 1803Try 1804Try 1805 success (now 4172 atoms)!
Try 1806Try 1807Try 1808Try 1809Try 1810Try 1811 success (now 4177 atoms)!
Try 1812Try 1813Try 1814Try 1815Try 1816Try 1817 success (now 4182 atoms)!
Try 1818Try 1819 success (now 4187 atoms)!
Try 1820 success (now 4192 atoms)!
Try 1821 success (now 4197 atoms)!
Try 1822 success (now 4202 atoms)!
Try 1823Try 1824 success (now 4207 atoms)!
Try 1825Try 1826Try 1827Try 1828 success (now 4212 atoms)!
Try 1829Try 1830Try 1831Try 1832 success (now 4217 atoms)!
Try 1833Try 1834Try 1835Try 1836Try 1837Try 1838Try 1839Try 1840 success (now 4222 atoms)!
Try 1841Try 1842Try 1843 success (now 4227 atoms)!
Try 1844 success (now 4232 atoms)!
Try 1845Try 1846Try 1847 success (now 4237 atoms)!
Try 1848Try 1849Try 1850Try 1851Try 1852 success (now 4242 atoms)!
Try 1853 success (now 4247 atoms)!
Try 1854 success (now 4252 atoms)!
Try 1855 success (now 4257 atoms)!
Try 1856 success (now 4262 atoms)!
Try 1857Try 1858Try 1859Try 1860Try 1861Try 1862Try 1863Try 1864Try 1865Try 1866 success (now 4267 atoms)!
Try 1867Try 1868 success (now 4272 atoms)!
Try 1869Try 1870Try 1871Try 1872Try 1873 success (now 4277 atoms)!
Try 1874Try 1875Try 1876Try 1877Try 1878Try 1879Try 1880Try 1881Try 1882 success (now 4282 atoms)!
Try 1883Try 1884Try 1885Try 1886Try 1887 success (now 4287 atoms)!
Try 1888Try 1889Try 1890Try 1891Try 1892 success (now 4292 atoms)!
Try 1893Try 1894Try 1895Try 1896Try 1897 success (now 4297 atoms)!
Try 1898 success (now 4302 atoms)!
Try 1899Try 1900Try 1901 success (now 4307 atoms)!
Try 1902Try 1903Try 1904Try 1905Try 1906Try 1907Try 1908Try 1909Try 1910Try 1911 success (now 4312 atoms)!
Try 1912Try 1913Try 1914 success (now 4317 atoms)!
Try 1915Try 1916Try 1917Try 1918Try 1919 success (now 4322 atoms)!
Try 1920 success (now 4327 atoms)!
Try 1921 success (now 4332 atoms)!
Try 1922Try 1923Try 1924Try 1925Try 1926Try 1927 success (now 4337 atoms)!
Try 1928Try 1929Try 1930Try 1931Try 1932Try 1933Try 1934Try 1935Try 1936Try 1937 success (now 4342 atoms)!
Try 1938 success (now 4347 atoms)!
Try 1939Try 1940Try 1941 success (now 4352 atoms)!
Try 1942Try 1943Try 1944 success (now 4357 atoms)!
Try 1945Try 1946 success (now 4362 atoms)!
Try 1947Try 1948Try 1949Try 1950Try 1951Try 1952Try 1953 success (now 4367 atoms)!
Try 1954Try 1955Try 1956Try 1957Try 1958Try 1959Try 1960Try 1961Try 1962Try 1963Try 1964Try 1965Try 1966Try 1967Try 1968Try 1969Try 1970Try 1971Try 1972Try 1973Try 1974Try 1975Try 1976Try 1977Try 1978Try 1979Try 1980Try 1981Try 1982Try 1983Try 1984Try 1985Try 1986Try 1987Try 1988 success (now 4372 atoms)!
Try 1989Try 1990Try 1991Try 1992Try 1993Try 1994Try 1995 success (now 4377 atoms)!
Try 1996Try 1997Try 1998Try 1999Try 2000Try 2001Try 2002 success (now 4382 atoms)!
Try 2003Try 2004Try 2005 success (now 4387 atoms)!
Try 2006Try 2007Try 2008Try 2009Try 2010 success (now 4392 atoms)!
Try 2011Try 2012Try 2013Try 2014Try 2015Try 2016Try 2017Try 2018Try 2019Try 2020 success (now 4397 atoms)!
Try 2021Try 2022Try 2023Try 2024Try 2025 success (now 4402 atoms)!
Try 2026 success (now 4407 atoms)!
Try 2027Try 2028Try 2029Try 2030 success (now 4412 atoms)!
Try 2031 success (now 4417 atoms)!
Try 2032Try 2033Try 2034Try 2035 success (now 4422 atoms)!
Try 2036Try 2037Try 2038Try 2039 success (now 4427 atoms)!
Try 2040 success (now 4432 atoms)!
Try 2041Try 2042Try 2043Try 2044Try 2045Try 2046Try 2047Try 2048 success (now 4437 atoms)!
Try 2049Try 2050 success (now 4442 atoms)!
Try 2051Try 2052Try 2053Try 2054Try 2055 success (now 4447 atoms)!
Try 2056Try 2057Try 2058Try 2059Try 2060 success (now 4452 atoms)!
Try 2061Try 2062Try 2063Try 2064Try 2065Try 2066Try 2067Try 2068Try 2069Try 2070Try 2071Try 2072Try 2073 success (now 4457 atoms)!
Try 2074Try 2075Try 2076Try 2077 success (now 4462 atoms)!
Try 2078Try 2079 success (now 4467 atoms)!
Try 2080Try 2081Try 2082 success (now 4472 atoms)!
Try 2083Try 2084Try 2085Try 2086Try 2087Try 2088Try 2089Try 2090Try 2091Try 2092Try 2093Try 2094Try 2095 success (now 4477 atoms)!
Try 2096Try 2097Try 2098Try 2099 success (now 4482 atoms)!
Try 2100Try 2101Try 2102 success (now 4487 atoms)!
Try 2103Try 2104 success (now 4492 atoms)!
Try 2105Try 2106Try 2107Try 2108 success (now 4497 atoms)!
Try 2109Try 2110Try 2111Try 2112Try 2113Try 2114 success (now 4502 atoms)!
Try 2115 success (now 4507 atoms)!
Try 2116Try 2117Try 2118Try 2119 success (now 4512 atoms)!
Try 2120Try 2121Try 2122 success (now 4517 atoms)!
Try 2123Try 2124Try 2125Try 2126Try 2127 success (now 4522 atoms)!
Try 2128Try 2129Try 2130Try 2131Try 2132Try 2133Try 2134 success (now 4527 atoms)!
Try 2135Try 2136Try 2137 success (now 4532 atoms)!
Try 2138Try 2139 success (now 4537 atoms)!
Try 2140 success (now 4542 atoms)!
Try 2141 success (now 4547 atoms)!
Try 2142Try 2143Try 2144Try 2145Try 2146Try 2147 success (now 4552 atoms)!
Try 2148Try 2149 success (now 4557 atoms)!
Try 2150Try 2151Try 2152Try 2153 success (now 4562 atoms)!
Try 2154 success (now 4567 atoms)!
Try 2155Try 2156Try 2157Try 2158 success (now 4572 atoms)!
Try 2159Try 2160 success (now 4577 atoms)!
Try 2161Try 2162Try 2163Try 2164Try 2165Try 2166 success (now 4582 atoms)!
Try 2167Try 2168Try 2169Try 2170Try 2171Try 2172 success (now 4587 atoms)!
Try 2173Try 2174Try 2175Try 2176 success (now 4592 atoms)!
Try 2177Try 2178Try 2179Try 2180Try 2181Try 2182Try 2183Try 2184Try 2185Try 2186Try 2187Try 2188Try 2189Try 2190Try 2191Try 2192Try 2193Try 2194Try 2195Try 2196Try 2197Try 2198Try 2199Try 2200Try 2201Try 2202 success (now 4597 atoms)!
Try 2203 success (now 4602 atoms)!
Try 2204Try 2205Try 2206Try 2207Try 2208Try 2209Try 2210 success (now 4607 atoms)!
Try 2211Try 2212Try 2213Try 2214Try 2215Try 2216 success (now 4612 atoms)!
Try 2217 success (now 4617 atoms)!
Try 2218Try 2219Try 2220Try 2221 success (now 4622 atoms)!
Try 2222Try 2223 success (now 4627 atoms)!
Try 2224Try 2225Try 2226Try 2227Try 2228 success (now 4632 atoms)!
Try 2229Try 2230Try 2231Try 2232Try 2233Try 2234 success (now 4637 atoms)!
Try 2235Try 2236Try 2237 success (now 4642 atoms)!
Try 2238Try 2239Try 2240Try 2241Try 2242 success (now 4647 atoms)!
Try 2243 success (now 4652 atoms)!
Try 2244Try 2245 success (now 4657 atoms)!
Try 2246Try 2247Try 2248Try 2249 success (now 4662 atoms)!
Try 2250Try 2251Try 2252Try 2253Try 2254Try 2255 success (now 4667 atoms)!
Try 2256Try 2257Try 2258Try 2259Try 2260Try 2261Try 2262Try 2263Try 2264Try 2265 success (now 4672 atoms)!
Try 2266Try 2267Try 2268Try 2269Try 2270Try 2271Try 2272Try 2273Try 2274Try 2275 success (now 4677 atoms)!
Try 2276Try 2277 success (now 4682 atoms)!
Try 2278Try 2279 success (now 4687 atoms)!
Try 2280Try 2281 success (now 4692 atoms)!
Try 2282Try 2283Try 2284Try 2285Try 2286Try 2287Try 2288Try 2289Try 2290Try 2291Try 2292Try 2293Try 2294Try 2295Try 2296Try 2297Try 2298Try 2299Try 2300Try 2301Try 2302 success (now 4697 atoms)!
Try 2303Try 2304 success (now 4702 atoms)!
Try 2305Try 2306Try 2307Try 2308 success (now 4707 atoms)!
Try 2309 success (now 4712 atoms)!
Try 2310Try 2311Try 2312Try 2313Try 2314Try 2315Try 2316Try 2317Try 2318 success (now 4717 atoms)!
Try 2319 success (now 4722 atoms)!
Try 2320Try 2321Try 2322Try 2323Try 2324Try 2325 success (now 4727 atoms)!
Try 2326Try 2327Try 2328 success (now 4732 atoms)!
Try 2329Try 2330 success (now 4737 atoms)!
Try 2331Try 2332Try 2333Try 2334 success (now 4742 atoms)!
Try 2335Try 2336Try 2337Try 2338Try 2339 success (now 4747 atoms)!
Try 2340Try 2341Try 2342Try 2343Try 2344Try 2345Try 2346 success (now 4752 atoms)!
Try 2347 success (now 4757 atoms)!
Try 2348Try 2349Try 2350Try 2351Try 2352Try 2353Try 2354Try 2355 success (now 4762 atoms)!
Try 2356Try 2357 success (now 4767 atoms)!
Try 2358 success (now 4772 atoms)!
Try 2359Try 2360Try 2361Try 2362Try 2363Try 2364Try 2365Try 2366Try 2367Try 2368Try 2369Try 2370Try 2371Try 2372Try 2373Try 2374Try 2375Try 2376 success (now 4777 atoms)!
Try 2377Try 2378Try 2379Try 2380Try 2381Try 2382 success (now 4782 atoms)!
Try 2383Try 2384 success (now 4787 atoms)!
Try 2385Try 2386 success (now 4792 atoms)!
Try 2387Try 2388 success (now 4797 atoms)!
Try 2389Try 2390Try 2391Try 2392Try 2393Try 2394Try 2395Try 2396 success (now 4802 atoms)!
Try 2397Try 2398Try 2399Try 2400Try 2401Try 2402Try 2403Try 2404Try 2405Try 2406Try 2407Try 2408Try 2409Try 2410Try 2411Try 2412Try 2413Try 2414 success (now 4807 atoms)!
Try 2415Try 2416Try 2417Try 2418 success (now 4812 atoms)!
Try 2419 success (now 4817 atoms)!
Try 2420 success (now 4822 atoms)!
Try 2421Try 2422Try 2423Try 2424Try 2425Try 2426Try 2427 success (now 4827 atoms)!
Try 2428Try 2429Try 2430Try 2431Try 2432Try 2433 success (now 4832 atoms)!
Try 2434Try 2435Try 2436Try 2437Try 2438 success (now 4837 atoms)!
Try 2439Try 2440 success (now 4842 atoms)!
Try 2441Try 2442Try 2443Try 2444 success (now 4847 atoms)!
Try 2445Try 2446Try 2447 success (now 4852 atoms)!
Try 2448Try 2449Try 2450Try 2451Try 2452Try 2453 success (now 4857 atoms)!
Try 2454Try 2455Try 2456Try 2457Try 2458 success (now 4862 atoms)!
Try 2459Try 2460Try 2461Try 2462Try 2463Try 2464 success (now 4867 atoms)!
Try 2465Try 2466Try 2467 success (now 4872 atoms)!
Try 2468Try 2469Try 2470 success (now 4877 atoms)!
Try 2471Try 2472Try 2473Try 2474 success (now 4882 atoms)!
Try 2475Try 2476 success (now 4887 atoms)!
Try 2477Try 2478Try 2479 success (now 4892 atoms)!
Try 2480Try 2481Try 2482 success (now 4897 atoms)!
Try 2483Try 2484Try 2485Try 2486Try 2487Try 2488Try 2489Try 2490Try 2491Try 2492Try 2493Try 2494Try 2495Try 2496 success (now 4902 atoms)!
Try 2497 success (now 4907 atoms)!
Try 2498Try 2499 success (now 4912 atoms)!
Try 2500Try 2501Try 2502Try 2503Try 2504Try 2505Try 2506Try 2507 success (now 4917 atoms)!
Try 2508 success (now 4922 atoms)!
Try 2509 success (now 4927 atoms)!
Try 2510Try 2511Try 2512Try 2513Try 2514Try 2515Try 2516Try 2517Try 2518Try 2519 success (now 4932 atoms)!
Try 2520Try 2521Try 2522Try 2523Try 2524Try 2525Try 2526 success (now 4937 atoms)!
Try 2527Try 2528Try 2529Try 2530Try 2531Try 2532Try 2533 success (now 4942 atoms)!
Try 2534Try 2535Try 2536Try 2537Try 2538Try 2539Try 2540Try 2541Try 2542Try 2543Try 2544 success (now 4947 atoms)!
Try 2545 success (now 4952 atoms)!
Try 2546Try 2547Try 2548 success (now 4957 atoms)!
Try 2549Try 2550Try 2551Try 2552Try 2553Try 2554Try 2555Try 2556 success (now 4962 atoms)!
Try 2557Try 2558Try 2559Try 2560Try 2561Try 2562Try 2563Try 2564Try 2565Try 2566Try 2567Try 2568Try 2569 success (now 4967 atoms)!
Try 2570Try 2571Try 2572Try 2573Try 2574Try 2575Try 2576Try 2577Try 2578Try 2579Try 2580 success (now 4972 atoms)!
Try 2581Try 2582Try 2583Try 2584Try 2585Try 2586Try 2587Try 2588Try 2589Try 2590Try 2591Try 2592Try 2593 success (now 4977 atoms)!
Try 2594Try 2595Try 2596Try 2597Try 2598Try 2599Try 2600Try 2601Try 2602 success (now 4982 atoms)!
Try 2603Try 2604Try 2605Try 2606Try 2607 success (now 4987 atoms)!
Try 2608Try 2609Try 2610Try 2611Try 2612Try 2613Try 2614Try 2615Try 2616 success (now 4992 atoms)!
Try 2617Try 2618Try 2619Try 2620 success (now 4997 atoms)!
Try 2621Try 2622Try 2623Try 2624 success (now 5002 atoms)!
Try 2625Try 2626 success (now 5007 atoms)!
Try 2627Try 2628Try 2629Try 2630Try 2631Try 2632Try 2633 success (now 5012 atoms)!
Try 2634Try 2635Try 2636Try 2637Try 2638Try 2639Try 2640Try 2641Try 2642Try 2643Try 2644Try 2645 success (now 5017 atoms)!
Try 2646Try 2647Try 2648Try 2649Try 2650Try 2651Try 2652Try 2653Try 2654Try 2655Try 2656Try 2657Try 2658 success (now 5022 atoms)!
Try 2659Try 2660Try 2661Try 2662 success (now 5027 atoms)!

Added 1000 molecules (out of 1000 requested)
Writing generated configuration to E4TPB_dichloromethane.gro

Output configuration contains 5027 atoms in 1001 residues

GROMACS reminds you: "If you want to change the future, start living as if you're already there." (Lynn Conway)

