           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/carbonyl_probe/LIGANDS/SETA/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f SETA.gro -ci conf.gro -nmol 1000 -o SETA_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 1194Try 1195Try 1196 success (now 2939 atoms)!
Try 1197Try 1198Try 1199Try 1200Try 1201 success (now 2944 atoms)!
Try 1202Try 1203Try 1204 success (now 2949 atoms)!
Try 1205Try 1206 success (now 2954 atoms)!
Try 1207Try 1208Try 1209Try 1210Try 1211 success (now 2959 atoms)!
Try 1212 success (now 2964 atoms)!
Try 1213 success (now 2969 atoms)!
Try 1214Try 1215Try 1216Try 1217 success (now 2974 atoms)!
Try 1218Try 1219Try 1220Try 1221Try 1222Try 1223 success (now 2979 atoms)!
Try 1224Try 1225Try 1226Try 1227Try 1228 success (now 2984 atoms)!
Try 1229Try 1230 success (now 2989 atoms)!
Try 1231 success (now 2994 atoms)!
Try 1232Try 1233Try 1234Try 1235Try 1236Try 1237 success (now 2999 atoms)!
Try 1238Try 1239Try 1240 success (now 3004 atoms)!
Try 1241Try 1242Try 1243Try 1244 success (now 3009 atoms)!
Try 1245 success (now 3014 atoms)!
Try 1246Try 1247Try 1248Try 1249Try 1250Try 1251Try 1252Try 1253Try 1254 success (now 3019 atoms)!
Try 1255Try 1256Try 1257Try 1258Try 1259Try 1260Try 1261Try 1262 success (now 3024 atoms)!
Try 1263 success (now 3029 atoms)!
Try 1264 success (now 3034 atoms)!
Try 1265Try 1266Try 1267Try 1268Try 1269 success (now 3039 atoms)!
Try 1270Try 1271Try 1272Try 1273Try 1274 success (now 3044 atoms)!
Try 1275Try 1276 success (now 3049 atoms)!
Try 1277Try 1278Try 1279Try 1280Try 1281Try 1282 success (now 3054 atoms)!
Try 1283Try 1284 success (now 3059 atoms)!
Try 1285Try 1286Try 1287 success (now 3064 atoms)!
Try 1288 success (now 3069 atoms)!
Try 1289Try 1290Try 1291Try 1292Try 1293Try 1294Try 1295Try 1296Try 1297 success (now 3074 atoms)!
Try 1298 success (now 3079 atoms)!
Try 1299Try 1300Try 1301Try 1302Try 1303Try 1304 success (now 3084 atoms)!
Try 1305Try 1306Try 1307Try 1308Try 1309Try 1310Try 1311 success (now 3089 atoms)!
Try 1312Try 1313Try 1314 success (now 3094 atoms)!
Try 1315 success (now 3099 atoms)!
Try 1316Try 1317Try 1318Try 1319Try 1320Try 1321 success (now 3104 atoms)!
Try 1322Try 1323 success (now 3109 atoms)!
Try 1324Try 1325Try 1326Try 1327Try 1328 success (now 3114 atoms)!
Try 1329 success (now 3119 atoms)!
Try 1330 success (now 3124 atoms)!
Try 1331Try 1332Try 1333Try 1334Try 1335Try 1336Try 1337 success (now 3129 atoms)!
Try 1338Try 1339Try 1340Try 1341 success (now 3134 atoms)!
Try 1342Try 1343Try 1344Try 1345Try 1346Try 1347Try 1348 success (now 3139 atoms)!
Try 1349 success (now 3144 atoms)!
Try 1350 success (now 3149 atoms)!
Try 1351Try 1352 success (now 3154 atoms)!
Try 1353Try 1354 success (now 3159 atoms)!
Try 1355Try 1356Try 1357Try 1358Try 1359Try 1360 success (now 3164 atoms)!
Try 1361Try 1362Try 1363Try 1364 success (now 3169 atoms)!
Try 1365 success (now 3174 atoms)!
Try 1366Try 1367Try 1368Try 1369Try 1370Try 1371 success (now 3179 atoms)!
Try 1372Try 1373 success (now 3184 atoms)!
Try 1374Try 1375Try 1376Try 1377Try 1378Try 1379Try 1380Try 1381Try 1382Try 1383Try 1384Try 1385Try 1386 success (now 3189 atoms)!
Try 1387Try 1388Try 1389Try 1390Try 1391Try 1392Try 1393Try 1394Try 1395Try 1396Try 1397Try 1398Try 1399Try 1400Try 1401Try 1402Try 1403Try 1404Try 1405Try 1406 success (now 3194 atoms)!
Try 1407Try 1408Try 1409Try 1410Try 1411Try 1412Try 1413Try 1414 success (now 3199 atoms)!
Try 1415 success (now 3204 atoms)!
Try 1416 success (now 3209 atoms)!
Try 1417Try 1418Try 1419Try 1420Try 1421Try 1422Try 1423Try 1424Try 1425Try 1426Try 1427Try 1428 success (now 3214 atoms)!
Try 1429Try 1430 success (now 3219 atoms)!
Try 1431Try 1432Try 1433Try 1434Try 1435Try 1436 success (now 3224 atoms)!
Try 1437Try 1438Try 1439Try 1440Try 1441 success (now 3229 atoms)!
Try 1442Try 1443Try 1444Try 1445Try 1446Try 1447 success (now 3234 atoms)!
Try 1448Try 1449Try 1450Try 1451Try 1452Try 1453Try 1454Try 1455Try 1456Try 1457Try 1458 success (now 3239 atoms)!
Try 1459 success (now 3244 atoms)!
Try 1460Try 1461Try 1462Try 1463 success (now 3249 atoms)!
Try 1464Try 1465 success (now 3254 atoms)!
Try 1466Try 1467Try 1468Try 1469Try 1470Try 1471Try 1472Try 1473Try 1474Try 1475Try 1476Try 1477 success (now 3259 atoms)!
Try 1478 success (now 3264 atoms)!
Try 1479Try 1480Try 1481 success (now 3269 atoms)!
Try 1482Try 1483 success (now 3274 atoms)!
Try 1484Try 1485Try 1486Try 1487 success (now 3279 atoms)!
Try 1488Try 1489Try 1490Try 1491 success (now 3284 atoms)!
Try 1492Try 1493 success (now 3289 atoms)!
Try 1494Try 1495Try 1496Try 1497Try 1498Try 1499 success (now 3294 atoms)!
Try 1500Try 1501Try 1502Try 1503Try 1504Try 1505Try 1506Try 1507Try 1508Try 1509Try 1510Try 1511Try 1512Try 1513Try 1514 success (now 3299 atoms)!
Try 1515 success (now 3304 atoms)!
Try 1516Try 1517Try 1518Try 1519 success (now 3309 atoms)!
Try 1520Try 1521Try 1522 success (now 3314 atoms)!
Try 1523Try 1524Try 1525Try 1526 success (now 3319 atoms)!
Try 1527 success (now 3324 atoms)!
Try 1528Try 1529Try 1530Try 1531Try 1532Try 1533 success (now 3329 atoms)!
Try 1534Try 1535Try 1536Try 1537 success (now 3334 atoms)!
Try 1538Try 1539Try 1540Try 1541 success (now 3339 atoms)!
Try 1542Try 1543Try 1544Try 1545 success (now 3344 atoms)!
Try 1546 success (now 3349 atoms)!
Try 1547Try 1548 success (now 3354 atoms)!
Try 1549Try 1550Try 1551Try 1552Try 1553 success (now 3359 atoms)!
Try 1554Try 1555 success (now 3364 atoms)!
Try 1556Try 1557Try 1558Try 1559Try 1560Try 1561Try 1562Try 1563Try 1564Try 1565 success (now 3369 atoms)!
Try 1566Try 1567Try 1568 success (now 3374 atoms)!
Try 1569 success (now 3379 atoms)!
Try 1570Try 1571Try 1572 success (now 3384 atoms)!
Try 1573Try 1574Try 1575Try 1576Try 1577 success (now 3389 atoms)!
Try 1578Try 1579Try 1580Try 1581Try 1582Try 1583Try 1584Try 1585Try 1586Try 1587 success (now 3394 atoms)!
Try 1588Try 1589 success (now 3399 atoms)!
Try 1590Try 1591Try 1592Try 1593Try 1594 success (now 3404 atoms)!
Try 1595Try 1596 success (now 3409 atoms)!
Try 1597Try 1598Try 1599Try 1600Try 1601Try 1602Try 1603Try 1604Try 1605Try 1606Try 1607Try 1608Try 1609Try 1610Try 1611Try 1612 success (now 3414 atoms)!
Try 1613Try 1614 success (now 3419 atoms)!
Try 1615Try 1616Try 1617Try 1618 success (now 3424 atoms)!
Try 1619Try 1620 success (now 3429 atoms)!
Try 1621Try 1622Try 1623Try 1624 success (now 3434 atoms)!
Try 1625Try 1626Try 1627Try 1628Try 1629Try 1630Try 1631Try 1632Try 1633 success (now 3439 atoms)!
Try 1634Try 1635Try 1636Try 1637 success (now 3444 atoms)!
Try 1638Try 1639Try 1640 success (now 3449 atoms)!
Try 1641Try 1642Try 1643Try 1644Try 1645Try 1646 success (now 3454 atoms)!
Try 1647 success (now 3459 atoms)!
Try 1648Try 1649Try 1650Try 1651Try 1652Try 1653Try 1654 success (now 3464 atoms)!
Try 1655Try 1656Try 1657Try 1658Try 1659Try 1660Try 1661Try 1662Try 1663Try 1664Try 1665 success (now 3469 atoms)!
Try 1666Try 1667Try 1668Try 1669Try 1670Try 1671 success (now 3474 atoms)!
Try 1672Try 1673 success (now 3479 atoms)!
Try 1674Try 1675Try 1676Try 1677Try 1678 success (now 3484 atoms)!
Try 1679Try 1680Try 1681Try 1682Try 1683Try 1684Try 1685Try 1686Try 1687Try 1688Try 1689Try 1690Try 1691Try 1692Try 1693Try 1694Try 1695Try 1696 success (now 3489 atoms)!
Try 1697 success (now 3494 atoms)!
Try 1698Try 1699Try 1700Try 1701Try 1702Try 1703Try 1704Try 1705 success (now 3499 atoms)!
Try 1706Try 1707Try 1708Try 1709 success (now 3504 atoms)!
Try 1710Try 1711Try 1712 success (now 3509 atoms)!
Try 1713Try 1714 success (now 3514 atoms)!
Try 1715Try 1716Try 1717Try 1718Try 1719 success (now 3519 atoms)!
Try 1720 success (now 3524 atoms)!
Try 1721Try 1722Try 1723Try 1724Try 1725Try 1726Try 1727Try 1728 success (now 3529 atoms)!
Try 1729Try 1730 success (now 3534 atoms)!
Try 1731Try 1732Try 1733 success (now 3539 atoms)!
Try 1734Try 1735Try 1736Try 1737Try 1738 success (now 3544 atoms)!
Try 1739Try 1740Try 1741Try 1742Try 1743Try 1744Try 1745Try 1746Try 1747 success (now 3549 atoms)!
Try 1748 success (now 3554 atoms)!
Try 1749Try 1750Try 1751 success (now 3559 atoms)!
Try 1752 success (now 3564 atoms)!
Try 1753 success (now 3569 atoms)!
Try 1754Try 1755 success (now 3574 atoms)!
Try 1756Try 1757Try 1758Try 1759Try 1760Try 1761 success (now 3579 atoms)!
Try 1762Try 1763Try 1764Try 1765Try 1766Try 1767Try 1768Try 1769Try 1770Try 1771Try 1772Try 1773Try 1774Try 1775Try 1776 success (now 3584 atoms)!
Try 1777Try 1778 success (now 3589 atoms)!
Try 1779Try 1780Try 1781Try 1782Try 1783Try 1784Try 1785Try 1786 success (now 3594 atoms)!
Try 1787Try 1788 success (now 3599 atoms)!
Try 1789Try 1790Try 1791Try 1792Try 1793Try 1794Try 1795Try 1796Try 1797 success (now 3604 atoms)!
Try 1798Try 1799Try 1800Try 1801Try 1802Try 1803 success (now 3609 atoms)!
Try 1804Try 1805Try 1806Try 1807Try 1808Try 1809Try 1810Try 1811Try 1812Try 1813 success (now 3614 atoms)!
Try 1814Try 1815Try 1816Try 1817Try 1818Try 1819 success (now 3619 atoms)!
Try 1820Try 1821 success (now 3624 atoms)!
Try 1822Try 1823 success (now 3629 atoms)!
Try 1824Try 1825Try 1826Try 1827Try 1828 success (now 3634 atoms)!
Try 1829Try 1830Try 1831Try 1832Try 1833Try 1834Try 1835Try 1836Try 1837Try 1838Try 1839Try 1840Try 1841Try 1842Try 1843Try 1844Try 1845Try 1846Try 1847 success (now 3639 atoms)!
Try 1848Try 1849 success (now 3644 atoms)!
Try 1850 success (now 3649 atoms)!
Try 1851Try 1852Try 1853Try 1854Try 1855 success (now 3654 atoms)!
Try 1856 success (now 3659 atoms)!
Try 1857Try 1858Try 1859Try 1860Try 1861Try 1862 success (now 3664 atoms)!
Try 1863Try 1864Try 1865Try 1866Try 1867 success (now 3669 atoms)!
Try 1868 success (now 3674 atoms)!
Try 1869Try 1870 success (now 3679 atoms)!
Try 1871Try 1872Try 1873Try 1874Try 1875Try 1876Try 1877Try 1878Try 1879Try 1880Try 1881 success (now 3684 atoms)!
Try 1882Try 1883Try 1884 success (now 3689 atoms)!
Try 1885Try 1886Try 1887Try 1888Try 1889Try 1890Try 1891Try 1892Try 1893Try 1894Try 1895 success (now 3694 atoms)!
Try 1896Try 1897Try 1898Try 1899Try 1900Try 1901Try 1902Try 1903Try 1904Try 1905Try 1906Try 1907Try 1908Try 1909Try 1910Try 1911Try 1912Try 1913 success (now 3699 atoms)!
Try 1914Try 1915 success (now 3704 atoms)!
Try 1916 success (now 3709 atoms)!
Try 1917 success (now 3714 atoms)!
Try 1918Try 1919Try 1920Try 1921Try 1922Try 1923Try 1924Try 1925Try 1926Try 1927Try 1928Try 1929Try 1930Try 1931Try 1932Try 1933Try 1934Try 1935Try 1936Try 1937Try 1938 success (now 3719 atoms)!
Try 1939Try 1940Try 1941Try 1942Try 1943Try 1944 success (now 3724 atoms)!
Try 1945Try 1946Try 1947Try 1948Try 1949Try 1950Try 1951Try 1952Try 1953Try 1954Try 1955Try 1956 success (now 3729 atoms)!
Try 1957Try 1958Try 1959Try 1960Try 1961Try 1962Try 1963Try 1964Try 1965 success (now 3734 atoms)!
Try 1966Try 1967 success (now 3739 atoms)!
Try 1968Try 1969Try 1970 success (now 3744 atoms)!
Try 1971Try 1972Try 1973Try 1974 success (now 3749 atoms)!
Try 1975Try 1976Try 1977Try 1978Try 1979Try 1980Try 1981Try 1982Try 1983Try 1984Try 1985Try 1986Try 1987Try 1988Try 1989Try 1990 success (now 3754 atoms)!
Try 1991Try 1992Try 1993Try 1994 success (now 3759 atoms)!
Try 1995 success (now 3764 atoms)!
Try 1996Try 1997Try 1998Try 1999Try 2000Try 2001Try 2002 success (now 3769 atoms)!
Try 2003Try 2004Try 2005Try 2006Try 2007Try 2008Try 2009Try 2010Try 2011Try 2012Try 2013Try 2014Try 2015Try 2016 success (now 3774 atoms)!
Try 2017Try 2018Try 2019Try 2020Try 2021Try 2022Try 2023Try 2024Try 2025 success (now 3779 atoms)!
Try 2026 success (now 3784 atoms)!
Try 2027Try 2028Try 2029Try 2030Try 2031Try 2032Try 2033Try 2034Try 2035Try 2036Try 2037Try 2038Try 2039Try 2040Try 2041Try 2042Try 2043Try 2044Try 2045Try 2046Try 2047Try 2048Try 2049Try 2050Try 2051Try 2052Try 2053Try 2054Try 2055Try 2056Try 2057Try 2058Try 2059Try 2060Try 2061Try 2062 success (now 3789 atoms)!
Try 2063Try 2064Try 2065Try 2066Try 2067Try 2068Try 2069Try 2070 success (now 3794 atoms)!
Try 2071Try 2072Try 2073 success (now 3799 atoms)!
Try 2074Try 2075Try 2076 success (now 3804 atoms)!
Try 2077 success (now 3809 atoms)!
Try 2078Try 2079 success (now 3814 atoms)!
Try 2080Try 2081Try 2082Try 2083 success (now 3819 atoms)!
Try 2084Try 2085 success (now 3824 atoms)!
Try 2086Try 2087Try 2088Try 2089Try 2090Try 2091Try 2092Try 2093Try 2094Try 2095Try 2096Try 2097Try 2098Try 2099 success (now 3829 atoms)!
Try 2100 success (now 3834 atoms)!
Try 2101 success (now 3839 atoms)!
Try 2102Try 2103 success (now 3844 atoms)!
Try 2104Try 2105Try 2106Try 2107Try 2108Try 2109 success (now 3849 atoms)!
Try 2110Try 2111Try 2112Try 2113 success (now 3854 atoms)!
Try 2114Try 2115 success (now 3859 atoms)!
Try 2116Try 2117Try 2118Try 2119Try 2120Try 2121Try 2122Try 2123Try 2124Try 2125Try 2126 success (now 3864 atoms)!
Try 2127Try 2128 success (now 3869 atoms)!
Try 2129Try 2130Try 2131Try 2132Try 2133Try 2134Try 2135Try 2136Try 2137Try 2138Try 2139Try 2140Try 2141Try 2142Try 2143Try 2144 success (now 3874 atoms)!
Try 2145 success (now 3879 atoms)!
Try 2146Try 2147Try 2148 success (now 3884 atoms)!
Try 2149Try 2150Try 2151Try 2152Try 2153Try 2154 success (now 3889 atoms)!
Try 2155Try 2156Try 2157Try 2158Try 2159Try 2160Try 2161Try 2162Try 2163Try 2164Try 2165Try 2166Try 2167 success (now 3894 atoms)!
Try 2168Try 2169Try 2170Try 2171Try 2172Try 2173Try 2174Try 2175Try 2176Try 2177Try 2178Try 2179 success (now 3899 atoms)!
Try 2180Try 2181Try 2182 success (now 3904 atoms)!
Try 2183 success (now 3909 atoms)!
Try 2184 success (now 3914 atoms)!
Try 2185Try 2186Try 2187Try 2188Try 2189Try 2190Try 2191Try 2192Try 2193 success (now 3919 atoms)!
Try 2194Try 2195Try 2196Try 2197 success (now 3924 atoms)!
Try 2198Try 2199Try 2200 success (now 3929 atoms)!
Try 2201Try 2202Try 2203 success (now 3934 atoms)!
Try 2204Try 2205Try 2206 success (now 3939 atoms)!
Try 2207Try 2208Try 2209Try 2210Try 2211Try 2212Try 2213Try 2214Try 2215Try 2216Try 2217Try 2218 success (now 3944 atoms)!
Try 2219Try 2220Try 2221Try 2222Try 2223Try 2224Try 2225Try 2226Try 2227Try 2228Try 2229Try 2230Try 2231Try 2232Try 2233Try 2234Try 2235Try 2236Try 2237Try 2238Try 2239Try 2240Try 2241Try 2242Try 2243Try 2244Try 2245Try 2246 success (now 3949 atoms)!
Try 2247Try 2248Try 2249Try 2250Try 2251Try 2252Try 2253Try 2254Try 2255Try 2256Try 2257Try 2258Try 2259Try 2260Try 2261Try 2262Try 2263Try 2264 success (now 3954 atoms)!
Try 2265Try 2266Try 2267 success (now 3959 atoms)!
Try 2268 success (now 3964 atoms)!
Try 2269 success (now 3969 atoms)!
Try 2270Try 2271Try 2272Try 2273Try 2274Try 2275Try 2276Try 2277Try 2278 success (now 3974 atoms)!
Try 2279Try 2280 success (now 3979 atoms)!
Try 2281Try 2282Try 2283Try 2284Try 2285Try 2286Try 2287 success (now 3984 atoms)!
Try 2288Try 2289Try 2290Try 2291Try 2292Try 2293Try 2294Try 2295Try 2296Try 2297 success (now 3989 atoms)!
Try 2298Try 2299Try 2300Try 2301 success (now 3994 atoms)!
Try 2302 success (now 3999 atoms)!
Try 2303Try 2304Try 2305Try 2306Try 2307Try 2308Try 2309 success (now 4004 atoms)!
Try 2310Try 2311Try 2312 success (now 4009 atoms)!
Try 2313Try 2314Try 2315 success (now 4014 atoms)!
Try 2316 success (now 4019 atoms)!
Try 2317Try 2318Try 2319Try 2320Try 2321Try 2322 success (now 4024 atoms)!
Try 2323Try 2324Try 2325Try 2326Try 2327Try 2328Try 2329Try 2330Try 2331Try 2332Try 2333Try 2334 success (now 4029 atoms)!
Try 2335 success (now 4034 atoms)!
Try 2336Try 2337Try 2338Try 2339Try 2340Try 2341Try 2342Try 2343Try 2344Try 2345Try 2346Try 2347Try 2348Try 2349Try 2350Try 2351Try 2352Try 2353Try 2354Try 2355Try 2356Try 2357Try 2358Try 2359Try 2360Try 2361Try 2362Try 2363Try 2364Try 2365Try 2366Try 2367Try 2368Try 2369Try 2370Try 2371 success (now 4039 atoms)!
Try 2372Try 2373Try 2374Try 2375Try 2376Try 2377Try 2378 success (now 4044 atoms)!
Try 2379Try 2380Try 2381Try 2382Try 2383Try 2384Try 2385Try 2386Try 2387Try 2388Try 2389Try 2390Try 2391Try 2392Try 2393Try 2394Try 2395Try 2396 success (now 4049 atoms)!
Try 2397Try 2398Try 2399Try 2400 success (now 4054 atoms)!
Try 2401Try 2402Try 2403Try 2404Try 2405Try 2406Try 2407 success (now 4059 atoms)!
Try 2408Try 2409Try 2410Try 2411Try 2412Try 2413Try 2414Try 2415Try 2416Try 2417Try 2418Try 2419Try 2420Try 2421Try 2422Try 2423Try 2424Try 2425Try 2426Try 2427Try 2428Try 2429Try 2430Try 2431Try 2432Try 2433Try 2434Try 2435Try 2436Try 2437Try 2438Try 2439Try 2440Try 2441Try 2442Try 2443 success (now 4064 atoms)!
Try 2444 success (now 4069 atoms)!
Try 2445Try 2446Try 2447Try 2448Try 2449Try 2450Try 2451Try 2452 success (now 4074 atoms)!
Try 2453Try 2454Try 2455Try 2456Try 2457Try 2458Try 2459Try 2460Try 2461Try 2462Try 2463Try 2464Try 2465Try 2466Try 2467Try 2468 success (now 4079 atoms)!
Try 2469Try 2470Try 2471 success (now 4084 atoms)!
Try 2472Try 2473Try 2474Try 2475Try 2476Try 2477Try 2478Try 2479Try 2480Try 2481Try 2482Try 2483 success (now 4089 atoms)!
Try 2484Try 2485Try 2486Try 2487Try 2488 success (now 4094 atoms)!
Try 2489Try 2490Try 2491Try 2492Try 2493 success (now 4099 atoms)!
Try 2494Try 2495Try 2496Try 2497Try 2498Try 2499Try 2500Try 2501 success (now 4104 atoms)!
Try 2502Try 2503Try 2504Try 2505Try 2506Try 2507Try 2508Try 2509Try 2510Try 2511Try 2512Try 2513Try 2514Try 2515Try 2516Try 2517Try 2518Try 2519Try 2520Try 2521Try 2522 success (now 4109 atoms)!
Try 2523Try 2524Try 2525Try 2526Try 2527Try 2528 success (now 4114 atoms)!
Try 2529Try 2530Try 2531Try 2532Try 2533Try 2534Try 2535Try 2536Try 2537Try 2538 success (now 4119 atoms)!
Try 2539 success (now 4124 atoms)!
Try 2540Try 2541Try 2542Try 2543Try 2544Try 2545Try 2546Try 2547Try 2548 success (now 4129 atoms)!
Try 2549 success (now 4134 atoms)!
Try 2550Try 2551Try 2552Try 2553Try 2554Try 2555Try 2556Try 2557Try 2558Try 2559 success (now 4139 atoms)!
Try 2560Try 2561Try 2562Try 2563Try 2564Try 2565Try 2566Try 2567Try 2568Try 2569Try 2570 success (now 4144 atoms)!
Try 2571Try 2572Try 2573Try 2574 success (now 4149 atoms)!
Try 2575Try 2576Try 2577Try 2578Try 2579 success (now 4154 atoms)!
Try 2580Try 2581Try 2582Try 2583Try 2584Try 2585Try 2586Try 2587Try 2588Try 2589Try 2590Try 2591Try 2592Try 2593Try 2594Try 2595Try 2596Try 2597Try 2598Try 2599Try 2600Try 2601Try 2602Try 2603Try 2604Try 2605Try 2606Try 2607Try 2608Try 2609Try 2610Try 2611Try 2612Try 2613Try 2614Try 2615Try 2616Try 2617 success (now 4159 atoms)!
Try 2618Try 2619Try 2620Try 2621Try 2622 success (now 4164 atoms)!
Try 2623Try 2624Try 2625Try 2626Try 2627Try 2628Try 2629Try 2630Try 2631Try 2632Try 2633Try 2634Try 2635Try 2636Try 2637Try 2638Try 2639Try 2640Try 2641Try 2642Try 2643Try 2644Try 2645Try 2646Try 2647Try 2648Try 2649Try 2650Try 2651Try 2652 success (now 4169 atoms)!
Try 2653Try 2654Try 2655Try 2656Try 2657Try 2658Try 2659Try 2660 success (now 4174 atoms)!
Try 2661Try 2662 success (now 4179 atoms)!
Try 2663Try 2664Try 2665Try 2666Try 2667Try 2668Try 2669Try 2670 success (now 4184 atoms)!
Try 2671Try 2672Try 2673Try 2674Try 2675Try 2676 success (now 4189 atoms)!
Try 2677Try 2678Try 2679Try 2680Try 2681Try 2682Try 2683Try 2684Try 2685 success (now 4194 atoms)!
Try 2686Try 2687Try 2688Try 2689Try 2690Try 2691Try 2692Try 2693Try 2694Try 2695Try 2696Try 2697Try 2698Try 2699Try 2700Try 2701Try 2702Try 2703Try 2704 success (now 4199 atoms)!
Try 2705Try 2706Try 2707Try 2708Try 2709 success (now 4204 atoms)!
Try 2710Try 2711Try 2712Try 2713Try 2714Try 2715Try 2716 success (now 4209 atoms)!
Try 2717Try 2718Try 2719Try 2720 success (now 4214 atoms)!
Try 2721Try 2722Try 2723Try 2724Try 2725Try 2726Try 2727Try 2728Try 2729Try 2730Try 2731Try 2732Try 2733 success (now 4219 atoms)!
Try 2734Try 2735Try 2736Try 2737Try 2738Try 2739Try 2740Try 2741Try 2742Try 2743Try 2744Try 2745Try 2746Try 2747Try 2748Try 2749Try 2750Try 2751 success (now 4224 atoms)!
Try 2752Try 2753Try 2754Try 2755Try 2756Try 2757Try 2758Try 2759 success (now 4229 atoms)!
Try 2760Try 2761 success (now 4234 atoms)!
Try 2762Try 2763Try 2764Try 2765Try 2766Try 2767Try 2768Try 2769Try 2770Try 2771Try 2772Try 2773Try 2774Try 2775Try 2776Try 2777Try 2778 success (now 4239 atoms)!
Try 2779Try 2780Try 2781Try 2782Try 2783Try 2784Try 2785Try 2786Try 2787Try 2788Try 2789Try 2790Try 2791Try 2792 success (now 4244 atoms)!
Try 2793Try 2794Try 2795Try 2796Try 2797Try 2798Try 2799Try 2800Try 2801Try 2802Try 2803Try 2804Try 2805Try 2806Try 2807Try 2808Try 2809Try 2810Try 2811Try 2812Try 2813Try 2814Try 2815 success (now 4249 atoms)!
Try 2816Try 2817Try 2818 success (now 4254 atoms)!
Try 2819Try 2820Try 2821Try 2822Try 2823Try 2824Try 2825Try 2826Try 2827Try 2828Try 2829Try 2830 success (now 4259 atoms)!
Try 2831Try 2832Try 2833Try 2834Try 2835Try 2836Try 2837Try 2838Try 2839Try 2840Try 2841Try 2842Try 2843Try 2844Try 2845Try 2846Try 2847Try 2848Try 2849Try 2850Try 2851Try 2852Try 2853Try 2854Try 2855Try 2856Try 2857Try 2858Try 2859Try 2860Try 2861Try 2862Try 2863Try 2864Try 2865Try 2866 success (now 4264 atoms)!
Try 2867Try 2868Try 2869Try 2870Try 2871Try 2872Try 2873Try 2874Try 2875Try 2876Try 2877Try 2878Try 2879 success (now 4269 atoms)!
Try 2880Try 2881Try 2882Try 2883Try 2884Try 2885Try 2886Try 2887 success (now 4274 atoms)!
Try 2888Try 2889Try 2890Try 2891Try 2892Try 2893 success (now 4279 atoms)!
Try 2894Try 2895Try 2896Try 2897Try 2898Try 2899Try 2900Try 2901Try 2902Try 2903Try 2904Try 2905Try 2906Try 2907Try 2908Try 2909Try 2910Try 2911Try 2912Try 2913Try 2914Try 2915Try 2916Try 2917 success (now 4284 atoms)!
Try 2918Try 2919Try 2920Try 2921Try 2922Try 2923Try 2924Try 2925Try 2926Try 2927Try 2928Try 2929Try 2930Try 2931Try 2932Try 2933Try 2934 success (now 4289 atoms)!
Try 2935Try 2936 success (now 4294 atoms)!
Try 2937 success (now 4299 atoms)!
Try 2938Try 2939Try 2940Try 2941Try 2942Try 2943Try 2944Try 2945Try 2946Try 2947Try 2948Try 2949Try 2950Try 2951Try 2952Try 2953Try 2954Try 2955Try 2956Try 2957Try 2958Try 2959Try 2960Try 2961Try 2962Try 2963 success (now 4304 atoms)!
Try 2964Try 2965Try 2966Try 2967 success (now 4309 atoms)!
Try 2968Try 2969 success (now 4314 atoms)!
Try 2970Try 2971Try 2972Try 2973 success (now 4319 atoms)!
Try 2974 success (now 4324 atoms)!
Try 2975Try 2976Try 2977Try 2978Try 2979Try 2980Try 2981Try 2982Try 2983Try 2984 success (now 4329 atoms)!
Try 2985Try 2986Try 2987Try 2988Try 2989 success (now 4334 atoms)!
Try 2990Try 2991Try 2992Try 2993Try 2994 success (now 4339 atoms)!
Try 2995 success (now 4344 atoms)!
Try 2996Try 2997Try 2998Try 2999Try 3000Try 3001Try 3002Try 3003Try 3004Try 3005 success (now 4349 atoms)!
Try 3006Try 3007Try 3008Try 3009Try 3010 success (now 4354 atoms)!
Try 3011Try 3012Try 3013Try 3014Try 3015Try 3016Try 3017Try 3018 success (now 4359 atoms)!
Try 3019Try 3020Try 3021Try 3022Try 3023Try 3024Try 3025Try 3026Try 3027Try 3028Try 3029Try 3030 success (now 4364 atoms)!
Try 3031Try 3032Try 3033Try 3034Try 3035Try 3036Try 3037 success (now 4369 atoms)!
Try 3038Try 3039Try 3040 success (now 4374 atoms)!
Try 3041Try 3042Try 3043Try 3044Try 3045 success (now 4379 atoms)!
Try 3046Try 3047Try 3048 success (now 4384 atoms)!
Try 3049Try 3050 success (now 4389 atoms)!
Try 3051Try 3052Try 3053Try 3054Try 3055Try 3056Try 3057Try 3058Try 3059Try 3060Try 3061Try 3062Try 3063Try 3064Try 3065Try 3066Try 3067Try 3068Try 3069Try 3070Try 3071 success (now 4394 atoms)!
